"date","TVP_2SRR","Ridge"
1999-06-01,0.0263803874186534,0.00591631810471213
1999-07-01,0.0261191384808563,0.00586861862534248
1999-08-01,0.0270791489048412,0.00590883289395583
1999-09-01,0.0269383920258197,0.00590384486130741
1999-10-01,0.0263246158615857,0.00591042623791907
1999-11-01,0.0268413236336642,0.00588113125123584
1999-12-01,0.0269061017542503,0.00587359803287171
2000-01-01,0.0268688911824611,0.00587861235835665
2000-02-01,0.026415978041239,0.00581741290562132
2000-03-01,0.0249596059302314,0.00583522478758398
2000-04-01,0.02221583665815,0.00582875510171279
2000-05-01,0.0250139997643731,0.00577565627051085
2000-06-01,0.0250504255874765,0.00576990826320481
2000-07-01,0.0244082304712078,0.00575791837138034
2000-08-01,0.0241641561197059,0.0057299438636054
2000-09-01,0.0246771717922397,0.00573350427098291
2000-10-01,0.0241828624230721,0.0057278135883991
2000-11-01,0.0250231169878975,0.00569561327908919
2000-12-01,0.0250343721118409,0.00568593769524204
2001-01-01,0.0258912667818222,0.00568428184433516
2001-02-01,0.0264803009382277,0.00571157449593816
2001-03-01,0.0263028987010994,0.00569178637609993
2001-04-01,0.0348992737553565,0.00567382540130754
2001-05-01,0.0262711022751973,0.00530558978209575
2001-06-01,0.026843834727173,0.00531973735056653
2001-07-01,0.0265130164091492,0.00563877973479521
2001-08-01,0.0271402934874589,0.00529129145222269
2001-09-01,0.0292667231876669,0.00562841511197192
2001-10-01,0.0301159037771315,0.00546482114841112
2001-11-01,0.0308065721772912,0.00550666108254284
2001-12-01,0.0303550273449263,0.00556536470785705
2002-01-01,0.0301485369181222,0.00553026487172686
2002-02-01,0.030725532110279,0.00550369714977713
2002-03-01,0.0304922808049851,0.00541939143035615
2002-04-01,0.0297970673667803,0.00540613964544643
2002-05-01,0.0303165833598188,0.00542793835416452
2002-06-01,0.0292337700529243,0.00541008718742181
2002-07-01,0.0294648126322655,0.00546443160977411
2002-08-01,0.0299682696422865,0.0054700248236769
2002-09-01,0.0302506983190611,0.00547119037721502
2002-10-01,0.0300825250261074,0.00546695635028417
2002-11-01,0.0301350036160002,0.00546323480756041
2002-12-01,0.0296974988991419,0.00543899506588462
2003-01-01,0.0298948997460885,0.0054285897227623
2003-02-01,0.0293016322939418,0.0054320044178432
2003-03-01,0.0293993558397199,0.0054524590863637
2003-04-01,0.0302412723268351,0.00542539552714698
2003-05-01,0.0261625939695471,0.00506396853952053
2003-06-01,0.0258348734822165,0.00504108503912215
2003-07-01,0.0249604343711528,0.00504027252480491
2003-08-01,0.0247896263734839,0.00506317779700109
2003-09-01,0.0234960617838855,0.005053440368309
2003-10-01,0.0232766354754737,0.00504032360583654
2003-11-01,0.0243010997214526,0.00500208118268856
2003-12-01,0.024101545650759,0.00499420282829542
2004-01-01,0.0243685416877122,0.00501125754412401
2004-02-01,0.0242466158998392,0.00502390232538468
2004-03-01,0.0243005453222036,0.00500826242690627
2004-04-01,0.0243199570615469,0.00499970702325307
2004-05-01,0.0242900250124532,0.00499543942508142
2004-06-01,0.0242944135512427,0.00501246940233537
2004-07-01,0.0245618007762602,0.00499917629200306
2004-08-01,0.0250582057615908,0.00497979098188383
2004-09-01,0.0250599223773056,0.00497221845403299
2004-10-01,0.0253819867227977,0.0050023420598045
2004-11-01,0.0234032406624498,0.00500386380147774
2004-12-01,0.0232632246375285,0.00500378836025375
2005-01-01,0.0239029184484519,0.00495028214811649
2005-02-01,0.0238331342306933,0.00492947144775927
2005-03-01,0.022595461849818,0.00499152681240242
2005-04-01,0.0225586847405981,0.00498763163570824
2005-05-01,0.02236551129346,0.0049746404290478
2005-06-01,0.0231463674036137,0.00493868178891715
2005-07-01,0.023113328253821,0.00493133277463496
2005-08-01,0.0250873124486399,0.00497518209510196
2005-09-01,0.0241056927119898,0.00498903582378833
2005-10-01,0.0148582665504595,0.00505863220406429
2005-11-01,0.0166651289545658,0.00508351469155143
2005-12-01,0.0176715709707418,0.00488677231402253
2006-01-01,0.0175799586938412,0.00488814059756618
2006-02-01,0.016619845355368,0.00493129060780317
2006-03-01,0.0176093085129394,0.00493372964780045
2006-04-01,0.0173922690608402,0.00493695249495293
2006-05-01,0.0173736754313831,0.00495051544152421
2006-06-01,0.0188107569176766,0.00491108450463907
2006-07-01,0.0187510981430707,0.00489588428786914
2006-08-01,0.0170941085742034,0.00490899773794146
2006-09-01,0.0165747962862851,0.00489825118629128
2006-10-01,0.0190235475826229,0.00483335310922692
2006-11-01,0.0181386969090889,0.0047831978387014
2006-12-01,0.0175567390078244,0.00477812172470455
2007-01-01,0.0174902841792882,0.00482498465694795
2007-02-01,0.0176977299605519,0.00481671513241539
2007-03-01,0.0172928824540251,0.00481930196926443
2007-04-01,0.0172858668507993,0.00482771618379702
2007-05-01,0.0171609013807497,0.00481982743623133
2007-06-01,0.0169919961594607,0.00482840277300649
2007-07-01,0.0170199260947756,0.00481703227768321
2007-08-01,0.01706777880023,0.00479457131206442
2007-09-01,0.0167189282764669,0.00475876700397721
2007-10-01,0.0170140697496011,0.00477131252330438
2007-11-01,0.0170650660905407,0.00477495710249575
2007-12-01,0.0175244162875919,0.00483822052676477
2008-01-01,0.0175702613368136,0.00486245047174308
2008-02-01,0.0170998938964921,0.00482037629077782
2008-03-01,0.0172412757413244,0.00481497903562837
2008-04-01,0.0172996590004121,0.00482333491427945
2008-05-01,0.0171270229052508,0.00482209375341352
2008-06-01,0.0188476142901455,0.00486041692725412
2008-07-01,0.0160795213610004,0.0048882332231136
2008-08-01,0.0155380708458494,0.00484378088876449
2008-09-01,0.0168822665897043,0.00505965646677595
2008-10-01,0.0176733771974046,0.00503135258561431
2008-11-01,0.01674413422523,0.00497234611599136
2008-12-01,0.0150264825850022,0.00498745039360423
2009-01-01,0.0163135914629409,0.00489162409834408
2009-02-01,0.0164174907549301,0.00483834756521435
2009-03-01,0.0162873477260776,0.00481016973889359
2009-04-01,0.0187585642839407,0.00480527334095762
2009-05-01,0.0193768131813411,0.00482586545232518
2009-06-01,0.0192410390817666,0.00485943608971053
2009-07-01,0.0208641859839921,0.00496435910043192
2009-08-01,0.0191772695211552,0.00488776292406614
2009-09-01,0.0198327248429227,0.00492607244941706
2009-10-01,0.0211602414262711,0.00493104493126179
2009-11-01,0.0207510677235509,0.0049605149566946
2009-12-01,0.0211764540657663,0.00496164023053186
2010-01-01,0.0212697837230125,0.00493949993720954
2010-02-01,0.0207532610643465,0.0049082102765822
2010-03-01,0.0184957791545569,0.00487142097863262
2010-04-01,0.0194785695832031,0.00496402112085581
2010-05-01,0.0188941434601281,0.00491829765390225
2010-06-01,0.0187776198926679,0.00488635098066329
2010-07-01,0.0181310556550386,0.00478890104140294
2010-08-01,0.0177077319170306,0.00478149507242952
2010-09-01,0.0174585704333425,0.00477413190236727
2010-10-01,0.0174792834402904,0.00478404637864191
2010-11-01,0.0175516229768047,0.00480168163483403
2010-12-01,0.0171393239480352,0.00480672306576241
2011-01-01,0.0170800744649176,0.00481374904678885
2011-02-01,0.0172167221871706,0.00487390619259014
2011-03-01,0.016958199710485,0.00487864188605775
2011-04-01,0.0165435295019959,0.00492076381250702
2011-05-01,0.0167759960527361,0.00491807465802104
2011-06-01,0.0162531875324762,0.00490496153241741
2011-07-01,0.0164086134000747,0.00489260052845888
2011-08-01,0.0167632638030372,0.00486251725846315
2011-09-01,0.0165918114243602,0.00445040632537581
2011-10-01,0.015572389854937,0.00442519221207955
2011-11-01,0.0167612216716266,0.00442044826267776
2011-12-01,0.0166098728575743,0.00450310144592942
2012-01-01,0.0164634594179348,0.0044943898103027
2012-02-01,0.0167022095566783,0.00449526180952159
2012-03-01,0.0166210418349743,0.00478198285847101
2012-04-01,0.0164956470846126,0.00447625163595245
2012-05-01,0.0164696353397475,0.00446327407261607
2012-06-01,0.016530645076832,0.00443585807172012
2012-07-01,0.0163925927279755,0.00441854274914304
2012-08-01,0.0164501416960192,0.00441369586159531
2012-09-01,0.0160331474239792,0.00443521283551014
2012-10-01,0.015903644589061,0.00443424948431112
2012-11-01,0.0156782363350919,0.00442231302806663
2012-12-01,0.0161750558007095,0.00468904629737806
2013-01-01,0.016544705477828,0.00427707923333753
2013-02-01,0.0165789069954934,0.00427768846451633
2013-03-01,0.0165321907282241,0.0042757364642491
2013-04-01,0.0171616500593416,0.00425149011824629
2013-05-01,0.0170654007762402,0.00422648880804488
2013-06-01,0.0169252304872347,0.00422286308099479
2013-07-01,0.0169142079119781,0.00421947689360599
2013-08-01,0.0169059921807863,0.00421368593625901
2013-09-01,0.0167446361603178,0.00420510814256077
2013-10-01,0.0167608864747447,0.00418599650464695
2013-11-01,0.0167339141638025,0.00417642621772902
2013-12-01,0.0167280144354521,0.00417247911906552
2014-01-01,0.0165897871659871,0.00416191068314574
2014-02-01,0.0165523565316598,0.00415662538979203
2014-03-01,0.0165079216552607,0.00414933706042335
2014-04-01,0.0164681487927596,0.00414270913367315
2014-05-01,0.0164816335877412,0.00413063819207058
2014-06-01,0.0164635450871401,0.00412246423186688
2014-07-01,0.0164809944568475,0.00438104033767483
2014-08-01,0.0164763363751405,0.00436640967672415
2014-09-01,0.0163266086766313,0.0043504997304982
2014-10-01,0.0161789820853615,0.0043371653740594
2014-11-01,0.0160905484177866,0.00432615193728211
2014-12-01,0.0160466672087074,0.00430960858385782
2015-01-01,0.0154917583198288,0.00427889057924513
2015-02-01,0.0159025124588268,0.00426790721597673
2015-03-01,0.0157298022385046,0.00425327933611479
2015-04-01,0.0157169002701461,0.00424503512186905
2015-05-01,0.0157508772177891,0.0039634572523272
2015-06-01,0.0154628460996601,0.00395987537956802
2015-07-01,0.0154533459964428,0.00394792493768423
2015-08-01,0.0152911372605774,0.00393809943866933
2015-09-01,0.0150629521815107,0.00392230869814802
2015-10-01,0.0155937768394024,0.00391527886572098
2015-11-01,0.0157783237338004,0.00418786436512975
2015-12-01,0.015334632109672,0.00418371390378189
2016-01-01,0.0154397240934958,0.00417362349528128
2016-02-01,0.0154149526165122,0.00416167408649112
2016-03-01,0.0155238727004866,0.00415405271608432
2016-04-01,0.0157308223472257,0.00415746919284394
2016-05-01,0.0157009729101524,0.00386529421077951
2016-06-01,0.0156794506413037,0.00386135226434749
2016-07-01,0.0154513731311712,0.00385654049273998
2016-08-01,0.0156560673844627,0.00384179287241395
2016-09-01,0.0157507401929396,0.0041298046200039
2016-10-01,0.015710300441564,0.00412358192058491
2016-11-01,0.0155024751964702,0.00382632004629077
2016-12-01,0.0156124618718927,0.0038196910744346
2017-01-01,0.0154846400946708,0.00411119481229559
2017-02-01,0.0154440197572083,0.00411251908542475
2017-03-01,0.0156017195072796,0.0040944731263271
2017-04-01,0.0156664255804187,0.0039477723721689
2017-05-01,0.0158759906302817,0.00394048627400081
2017-06-01,0.0156762645706329,0.00391753261442605
2017-07-01,0.015736613411075,0.00391196420658218
2017-08-01,0.015735158045827,0.00390203798854225
2017-09-01,0.0163538331447159,0.00390904272525813
2017-10-01,0.0158691834054484,0.00390736597727013
2017-11-01,0.0166556561037292,0.0038923721427452
2017-12-01,0.016606424298503,0.00388709987002621
2018-01-01,0.0167997667858013,0.00388878543726081
2018-02-01,0.016591794200543,0.00389336809693792
2018-03-01,0.0165823693802388,0.00388718387681517
2018-04-01,0.0167048133138542,0.00386945382335756
2018-05-01,0.0167436388800408,0.00386519505943749
2018-06-01,0.0167562789070625,0.00385485205019534
2018-07-01,0.0169263522568735,0.0038456359862172
2018-08-01,0.0169605390165255,0.00382943007613131
2018-09-01,0.0169694352090633,0.00382824010366976
2018-10-01,0.0166966790882068,0.00382967752734431
2018-11-01,0.0166439206313639,0.00382420984534467
2018-12-01,0.0185214879694122,0.00380289777923558
2019-01-01,0.0185107077921235,0.00379583612483921
2019-02-01,0.0164958036216852,0.0037844536170979
2019-03-01,0.0165069228987678,0.00378314187903835
2019-04-01,0.0164418211584794,0.00378032384486843
2019-05-01,0.0175935837855269,0.0037750495913848
2019-06-01,0.0164870595048777,0.00376280599711319
2019-07-01,0.0164637691556599,0.0037581865440654
2019-08-01,0.0165467392348291,0.00375593319209599
2019-09-01,0.0167063782146742,0.00374546204679429
2019-10-01,0.0166555241610563,0.00374366333045864
2019-11-01,0.0166538029600089,0.00373945368542407
2019-12-01,0.0165347924100753,0.00373785699851125
2020-01-01,0.0160889195283543,0.00373507773778008
2020-02-01,0.0162288040443859,0.00372717218100023
2020-03-01,0.014429855110736,0.00376326442156557
2020-04-01,0.015028094491396,0.00383554557471233
2020-05-01,0.0128884240619396,0.00405668676187986
2020-06-01,0.013419993052919,0.00398486352977196
2020-07-01,0.0148932181050709,0.00425686811441221
2020-08-01,0.0149381815321759,0.00401471233366296
2020-09-01,0.0156929180278385,0.00395773442524451
2020-10-01,0.0156843279941241,0.00418721335176162
2020-11-01,0.0156883274472113,0.00394539763659895
2020-12-01,0.0158555854186433,0.00394410774857995
2021-01-01,0.0164377072126588,0.0039569900370442
2021-02-01,0.0167170619003559,0.00404657756056259
2021-03-01,0.0173189686483342,0.00403355831482528
2021-04-01,0.0174607381639594,0.00426471541853659
2021-05-01,0.0166333594688722,0.0039850346855266
2021-06-01,0.0137801264976984,0.00400216969445637
2021-07-01,0.011075264733449,0.00399774400845053
2021-08-01,0.0117040865488023,0.00399038419261866
2021-09-01,0.0110888356880959,0.00398535252326113
2021-10-01,0.0110770507085114,0.00399132908223648
2021-11-01,0.0107340862159665,0.00401538969763287
2021-12-01,0.00998295170168815,0.00403387082598724
2022-01-01,0.00915780477416009,0.00417634329313541
2022-02-01,0.00824350749504964,0.0041603810897679
2022-03-01,0.00836641467832354,0.00403716741075579
2022-04-01,0.00857894888571059,0.00434582319238759
2022-05-01,0.0100564811238736,0.00403636157392693
2022-06-01,0.0100301270743234,0.00405320568545418
2022-07-01,0.00891157746009187,0.00419929511349374
2022-08-01,0.0104749689846834,0.00418652031976317
2022-09-01,0.010285299457497,0.00422040094086009
2022-10-01,0.0100793089750867,0.00423265085116043
2022-11-01,0.00988479652018607,0.00407242918352784
2022-12-01,0.00997747985249345,0.00426017612256667
2023-01-01,0.0107404247624842,0.00405110135465011
2023-02-01,0.0101086350421962,0.00407031393997886
2023-03-01,0.0104227029765621,0.00415842102318024
2023-04-01,0.0107484169265583,0.00425976644007206
2023-05-01,0.0107570552192408,0.0041007917908047
2023-06-01,0.0108907602049524,0.00419321912797196
2023-07-01,0.0109723153522173,0.00404918092027313
2023-08-01,0.0110478904029818,0.00404667867026196
2023-09-01,0.0111629500183066,0.00405328212100334
2023-10-01,0.011187740707095,0.0041717622938781
2023-11-01,0.0110872894113222,0.0041383714383929
2023-12-01,0.0111906979717903,0.00406707074059811
2024-01-01,0.0108869598566372,0.00429586023267542
2024-02-01,0.0107634799636695,0.00406924152836776
2024-03-01,0.0106373170904679,0.00407598870363829
2024-04-01,0.0106385426343064,0.00425650542056611
2024-05-01,0.0109645021972108,0.00406430666358635
2024-06-01,0.0108805475489655,0.00427340057573685
2024-07-01,0.010465240161065,0.00426691104154299
2024-08-01,0.0105307433274775,0.00417819818786834
2024-09-01,0.0102987720928272,0.00414635928999427
2024-10-01,0.0103443159541302,0.00429088191458247
2024-11-01,0.0103968472583279,0.00417767866179706
2024-12-01,0.0104321311736217,0.00411979138592561
2025-01-01,0.0104293736183898,0.00423493835949843
2025-02-01,0.0102300561825565,0.00435536563110563
2025-03-01,0.0105640531382034,0.00404074985961343
2025-04-01,0.0103950421928628,0.0040409047390852
2025-05-01,0.0103688624177892,0.00420193739847536
