"date","ganho","delta_lam"
"1999-07-01",0.0478977883507356,140389.526866925
"1999-08-01",0.00462855409556887,140613.837288975
"1999-09-01",-0.0294869462091101,140826.732865421
"1999-10-01",0.0127440095320679,141069.369189184
"1999-11-01",0.00779407857249814,141374.124956726
"1999-12-01",-0.00309093107677709,141496.74551653
"2000-01-01",-0.00183358059129467,141639.249955573
"2000-02-01",-0.0501964563178215,141779.05814939
"2000-03-01",-0.0365129298758596,141822.913215402
"2000-04-01",0.114721871285136,142106.112245138
"2000-05-01",-0.0234750786739278,142612.538307888
"2000-06-01",0.191938881050368,142687.540345571
"2000-07-01",0.0123901531115036,142816.866344485
"2000-08-01",0.075173854002916,142800.980007701
"2000-09-01",0.0351431608925006,142643.561398954
"2000-10-01",0.0120659431358712,143092.397192715
"2000-11-01",0.00424095847215958,143470.859488681
"2000-12-01",-0.00887134311656999,143464.310692338
"2001-01-01",-0.0398274228965943,143663.824664151
"2001-02-01",0.0372775008924923,143851.02713712
"2001-03-01",0.034889388037138,143634.066570057
"2001-04-01",0.00270122505727543,52728.3364586792
"2001-05-01",0.0727283773929188,143312.481309474
"2001-06-01",0.00402667898510313,143355.052113948
"2001-07-01",0.0614395237920045,142951.951245679
"2001-08-01",-0.00520879234825301,142016.740139611
"2001-09-01",0.136746012724577,141227.141433145
"2001-10-01",0.0532415512731354,141273.818816108
"2001-11-01",-0.483143731290296,140134.643296438
"2001-12-01",0.0013260187292801,139502.982571089
"2002-01-01",0.0267279724235494,139167.680609248
"2002-02-01",0.0142360952696547,139363.244546369
"2002-03-01",-0.0160765472398471,139395.352793789
"2002-04-01",-0.0108604721984895,139537.791083799
"2002-05-01",0.0218710325049137,139762.753920601
"2002-06-01",0.00214385180822152,139900.815865741
"2002-07-01",0.0246219177776426,139679.98907352
"2002-08-01",0.0278852005743789,139779.058372756
"2002-09-01",-0.00277440894698444,139841.145033177
"2002-10-01",0.00245449862041694,139842.742423594
"2002-11-01",-0.00460849305164362,140010.462225354
"2002-12-01",0.00161410933460767,139889.01357821
"2003-01-01",0.0236563923658482,139912.548307351
"2003-02-01",-0.0101921813411119,140346.794589236
"2003-03-01",5.1561831931498e-05,140449.406786082
"2003-04-01",0.0684845543582431,140299.225692235
"2003-05-01",0.00637015784267911,140033.875103244
"2003-06-01",-0.0295907813058481,139449.073199404
"2003-07-01",0.0244394497171288,139598.680019499
"2003-08-01",-0.00497619650992292,139788.194966465
"2003-09-01",-0.000551181661250718,140026.174209678
"2003-10-01",0.0771578897996134,140266.674896025
"2003-11-01",-0.000448367719425059,140387.085547141
"2003-12-01",0.0258408553305774,140296.725821883
"2004-01-01",0.0353284957781287,140438.456783723
"2004-02-01",0.0104164121913947,140712.15570412
"2004-03-01",-0.00711992980052892,140889.377915332
"2004-04-01",0.000531428530684641,140990.593004067
"2004-05-01",0.0167517783259945,140933.629567982
"2004-06-01",-0.00187408243631619,141034.783486195
"2004-07-01",0.0319696607896319,141364.077426313
"2004-08-01",0.00755463690385381,141467.456598965
"2004-09-01",0.0373944631753306,141451.066383312
"2004-10-01",-0.0187880994761383,141479.558670132
"2004-11-01",0.000318136694251829,141746.281498084
"2004-12-01",0.128351834873644,142201.433368607
"2005-01-01",0.0661426252181103,142358.463855683
"2005-02-01",0.0243907935577799,142058.706279357
"2005-03-01",0.00875472269622265,142302.054493826
"2005-04-01",0.000355508711446842,142439.55198671
"2005-05-01",0.0742268991492015,142655.324264364
"2005-06-01",0.0088597792457306,142956.910858631
"2005-07-01",0.0933600291621824,142802.507217507
"2005-08-01",0.02358019487186,52648.1684213005
"2005-09-01",-0.689674385251594,52805.6198861073
"2005-10-01",0.0721547547399642,142605.485987727
"2005-11-01",0.547044392846387,392766.748414905
"2005-12-01",-0.00297102311485412,145118.120930248
"2006-01-01",0.107700585830386,144697.786957748
"2006-02-01",-0.0343768823288168,394553.487561577
"2006-03-01",-0.00188798471926805,395979.400678435
"2006-04-01",0.0230122369294108,395918.875664851
"2006-05-01",-0.0302422857933935,396339.209047799
"2006-06-01",0.00522353036647033,146141.028803088
"2006-07-01",-0.0449525263108302,146308.811189807
"2006-08-01",-0.00638446559935473,398077.54472335
"2006-09-01",0.224793093512329,398152.35687612
"2006-10-01",0.0520478904922968,398460.754212861
"2006-11-01",-0.0669812082222233,394454.846231039
"2006-12-01",0.076278045101628,393969.225508294
"2007-01-01",0.00690848660537206,394516.403855514
"2007-02-01",-0.0659135278687587,395364.707167474
"2007-03-01",0.00151923807752988,395732.450155104
"2007-04-01",0.00203862802116338,395917.412373937
"2007-05-01",-0.0425411232502217,396505.487076594
"2007-06-01",0.00569118859025945,396834.542175369
"2007-07-01",0.00404051135042748,397184.525237336
"2007-08-01",-0.0122181988042901,396866.335661064
"2007-09-01",-0.0367408313263447,397102.48200524
"2007-10-01",-0.00921026069258516,398452.900720923
"2007-11-01",-0.0755562776325947,399252.160642058
"2007-12-01",0.0162306579453278,399367.93244257
"2008-01-01",-0.0714338535356598,400736.934129153
"2008-02-01",-0.00335869005396006,400631.331688306
"2008-03-01",0.0135254118331424,401024.084597919
"2008-04-01",-0.00435078918246166,400920.64135413
"2008-05-01",0.0664507213881069,401450.903579312
"2008-06-01",0.0689855233351241,148535.184160361
"2008-07-01",0.0326794441052677,403830.582380439
"2008-08-01",0.0228347266890489,399875.46700608
"2008-09-01",0.0184349857289668,397389.901834448
"2008-10-01",-0.678627458614569,391755.309778396
"2008-11-01",-0.494533214301562,381007.618013107
"2008-12-01",-0.034961107667744,362901.976658444
"2009-01-01",0.314941422501471,355866.53456274
"2009-02-01",0.0400385225705712,360562.730972302
"2009-03-01",-0.0346591951413123,361881.476412123
"2009-04-01",-0.0398191347519553,133272.357943887
"2009-05-01",-0.0498826400884586,133435.087549039
"2009-06-01",0.374374568523953,133101.400051279
"2009-07-01",-0.451422625688306,133837.855117858
"2009-08-01",0.0713305754622606,134453.017237807
"2009-09-01",-0.430177245194311,135137.373462571
"2009-10-01",0.0673078891005403,135219.095751312
"2009-11-01",0.0177019614232598,135405.687926972
"2009-12-01",-0.0180277626316952,135657.667482069
"2010-01-01",-0.0290843775972159,135707.886702548
"2010-02-01",-0.113803480712365,135734.572986944
"2010-03-01",0.00107738201300434,135748.439405615
"2010-04-01",-0.0230329044393849,135676.819373569
"2010-05-01",-0.0235685901794651,135565.678525377
"2010-06-01",-0.0910832355802102,135494.665127621
"2010-07-01",0.0125690551027729,135339.55071101
"2010-08-01",-0.0116510183314779,135494.516930993
"2010-09-01",0.0140245816051834,135580.691715367
"2010-10-01",0.0262635993425248,135607.209596011
"2010-11-01",0.00110106449166238,135775.711739418
"2010-12-01",0.019636832809586,135896.286154966
"2011-01-01",-0.00601974299007255,369831.585640921
"2011-02-01",-0.0133197742148812,370131.686025784
"2011-03-01",-0.0632266628592726,370370.293907012
"2011-04-01",0.0117024559117873,370593.221924456
"2011-05-01",-0.00476670129314846,136468.046003373
"2011-06-01",0.00844410051514505,371596.102047458
"2011-07-01",0.0185757712193817,371737.766288143
"2011-08-01",0.0112389525694316,136975.856791717
"2011-09-01",0.00537916555399078,137202.039987941
"2011-10-01",-0.0597529500647573,137362.612793479
"2011-11-01",0.00612556129409112,137396.307732757
"2011-12-01",-0.0459580818125626,137543.77271193
"2012-01-01",0.0249268508089659,137529.323544827
"2012-02-01",-0.00731317023737516,137755.642093724
"2012-03-01",-0.0128378022358858,137869.379839936
"2012-04-01",-0.00558212604881327,138008.360133005
"2012-05-01",0.0148148269561493,138216.088226457
"2012-06-01",-0.013512080961782,138056.131640969
"2012-07-01",0.00258532531142677,137865.794619576
"2012-08-01",0.0502634404449681,137714.149325298
"2012-09-01",0.0140687337266034,375373.633326091
"2012-10-01",-0.00326759515018021,375627.083245964
"2012-11-01",0.0108231944800234,376103.170692977
"2012-12-01",-2.00638536226447e-06,375992.911580116
"2013-01-01",0.0133137678321547,375944.506180255
"2013-02-01",0.0534756394992281,376224.894215363
"2013-03-01",0.0242103606015069,376904.075323151
"2013-04-01",0.00108902603742747,377561.909623292
"2013-05-01",0.0084403686850001,376237.171416205
"2013-06-01",0.0163971008093015,376030.907183758
"2013-07-01",0.000170062334822739,376568.53326145
"2013-08-01",-0.00284059851685325,376732.494151373
"2013-09-01",0.0133531260719344,377080.649566368
"2013-10-01",-0.00181272785886485,377130.446728102
"2013-11-01",0.0113578594672577,376986.71148768
"2013-12-01",0.0116995877203681,377257.276105799
"2014-01-01",-0.000123863076873459,377769.339595964
"2014-02-01",-4.65487673245429e-05,378088.857890323
"2014-03-01",-0.0154326305630117,378135.089235971
"2014-04-01",0.00579932599741253,378447.786972089
"2014-05-01",-0.000108714847956316,378785.355037775
"2014-06-01",0.00128037126867488,378973.774537001
"2014-07-01",-0.00109962158582121,378991.190983591
"2014-08-01",-0.0154561805609313,379289.693515841
"2014-09-01",-0.00812357930185573,379134.067690549
"2014-10-01",0.000103626920526322,378927.198956069
"2014-11-01",-0.00253018190482273,378599.742003664
"2014-12-01",-0.0324189970783584,377790.304565139
"2015-01-01",-0.0165936118067301,376849.033082899
"2015-02-01",-0.195792975128819,137219.134859224
"2015-03-01",0.00316459325577704,375365.353252941
"2015-04-01",0.0102638369906873,375850.069791836
"2015-05-01",-0.0300067895226446,375924.631762132
"2015-06-01",-0.00615274508033186,376455.217593338
"2015-07-01",-0.00683676599338722,376627.798923502
"2015-08-01",0.00166740723017558,377223.051267887
"2015-09-01",-0.00579947321511348,377208.195024576
"2015-10-01",-0.0123119539399333,376522.287627815
"2015-11-01",-0.000843272164995677,376900.203843943
"2015-12-01",-0.00759784586544732,377417.861736325
"2016-01-01",0.000236011376319546,376806.975215059
"2016-02-01",-0.0167975171936989,376714.498569663
"2016-03-01",0.0188911405810184,375935.732691322
"2016-04-01",0.00976537244906485,376666.404535561
"2016-05-01",-0.000449300015767158,377077.890036077
"2016-06-01",0.00347598605187555,377395.797033559
"2016-07-01",0.00589834673616571,377720.360390654
"2016-08-01",0.0150700871262843,377782.831135328
"2016-09-01",0.00277284340551668,378105.941752987
"2016-10-01",-0.00146310300960577,378453.297157089
"2016-11-01",0.00386006449506793,378891.833511673
"2016-12-01",-0.0208122094480643,379028.238699188
"2017-01-01",-0.00980555190201029,379395.598196101
"2017-02-01",-0.00736918540582247,379948.698327382
"2017-03-01",-0.00102103153622227,380419.341917521
"2017-04-01",0.00109306608096206,380171.239121277
"2017-05-01",-0.0206752488741954,380628.326269515
"2017-06-01",0.0107631905739102,380262.712350991
"2017-07-01",-0.00978303350036551,380418.313653741
"2017-08-01",0.0353709895498859,380334.674738269
"2017-09-01",-0.00941813749976775,380827.849663848
"2017-10-01",0.014162373812158,380948.971753851
"2017-11-01",-0.019561480620033,381431.722821071
"2017-12-01",-0.00536389256444913,381952.627235261
"2018-01-01",-0.00460008158540755,382196.438772682
"2018-02-01",0.000333356298175093,382688.606039673
"2018-03-01",0.00636556141407264,382904.716355763
"2018-04-01",-0.00470996409285209,382970.203032396
"2018-05-01",-7.84875605220054e-06,383689.450352387
"2018-06-01",-0.0119880191506863,383953.001206918
"2018-07-01",0.00170929893017403,384311.182175024
"2018-08-01",0.00339577866373739,384229.861856074
"2018-09-01",-0.00528219466875255,384454.729295852
"2018-10-01",0.00164388559149078,384748.178951094
"2018-11-01",-0.0188534691340813,385103.782499135
"2018-12-01",-0.00180135668209885,141895.316049337
"2019-01-01",0.00760837107949007,142018.557649333
"2019-02-01",0.0154437454897453,385691.641474395
"2019-03-01",0.00145932092861048,386143.807831496
"2019-04-01",-0.0150635864985254,386461.573120211
"2019-05-01",-0.00537776637815916,142345.08208074
"2019-06-01",0.00205857395411122,387595.284193392
"2019-07-01",0.0187734298037945,387368.219572568
"2019-08-01",-0.0363811244462951,387626.459750761
"2019-09-01",-0.0034468704058428,388049.779314074
"2019-10-01",0.0053101294254238,388173.077886151
"2019-11-01",-0.00363414431681744,388500.20057753
"2019-12-01",-0.0114030444041635,388806.668718459
"2020-01-01",-0.0046012045956273,389335.180689942
"2020-02-01",0.000968190974766668,389549.536370734
"2020-03-01",0.0285131875646048,393669.483273521
"2020-04-01",-0.0937942374056547,51353.5595622521
"2020-05-01",-9.09271942183178,51146.5044456379
"2020-06-01",-0.2029869548755,32458.4167700901
"2020-07-01",0.00319212292812204,46529.5660669579
"2020-08-01",0.0505094320312597,118928.034054543
"2020-09-01",0.0360210607142816,143419.698974731
"2020-10-01",0.0119404565358425,62099.0713486913
"2020-11-01",-0.00121515527488809,143528.965680073
"2020-12-01",0.00678248547173758,143657.53966767
"2021-01-01",0.011570103843541,143882.485515422
"2021-02-01",0.00540370004831214,99307.5913136272
"2021-03-01",0.0399391661932016,109171.362276655
"2021-04-01",-0.166797616679637,51910.0789710411
"2021-05-01",-0.124029317630191,144716.109681263
"2021-06-01",-0.141082570514576,144764.237601608
"2021-07-01",-0.00340140702005145,144472.951379177
"2021-08-01",-0.0195256337618237,144551.096396411
"2021-09-01",0.0097391753210205,144690.375200482
"2021-10-01",0.0615465059268764,144957.366905009
"2021-11-01",0.0263813749730694,144850.326521981
"2021-12-01",-0.0165056042089246,144536.025109258
"2022-01-01",-0.0185008760282585,90690.7309434276
"2022-02-01",0.0225235600910917,99566.0973014024
"2022-03-01",0.146295199338344,144483.821065066
"2022-04-01",-0.193844880044657,51752.9356964808
"2022-05-01",0.17625344048746,144401.791923918
"2022-06-01",0.0499880476175818,144548.764957849
"2022-07-01",-0.204916813082413,268733.167300585
"2022-08-01",-0.0296805150590156,225144.680457744
"2022-09-01",-0.0151580300546459,205122.988853681
"2022-10-01",0.00335991050642636,205411.201201241
"2022-11-01",-0.0101768844014769,394238.049025051
"2022-12-01",0.0267136228783442,187503.829435598
"2023-01-01",0.0177236764494322,145249.614973829
"2023-02-01",-0.012091443402944,145583.522145554
"2023-03-01",0.00733828528210275,100402.209227799
"2023-04-01",-0.00458268631943506,69246.344124285
"2023-05-01",0.0443707213082533,121104.954069878
"2023-06-01",-0.000706512149605398,83530.0672977534
"2023-07-01",0.0195580469732779,146060.769754302
"2023-08-01",0.0104568252787565,146183.988397435
"2023-09-01",0.00226695414414881,146342.597870019
"2023-10-01",0.00934128485685007,100930.23413684
"2023-11-01",-0.00305831246314737,110898.253185118
"2023-12-01",-0.0192400670860422,146657.082911183
"2024-01-01",-0.00476183465200137,63492.2993394043
"2024-02-01",-0.000199842974998444,146807.250577476
"2024-03-01",0.000294851076196331,146863.13560232
"2024-04-01",0.0353624115333769,76596.5713383311
"2024-05-01",0.0321268603353398,147051.481793036
"2024-06-01",0.0369386189210245,69966.5218041897
"2024-07-01",0.00073881053201475,69915.5341428015
"2024-08-01",0.00424384227906338,92460.5827650877
"2024-09-01",-0.00363731684978629,101540.386176861
"2024-10-01",-0.000327884364405582,63792.8396053814
"2024-11-01",0.0099530507312454,92614.5045563102
"2024-12-01",-0.00693046295002657,111649.221249254
"2025-01-01",-0.0284488532179083,76997.1281234698
"2025-02-01",0.00944627212895269,48386.2543554956
"2025-03-01",0.00643362693711159,147914.787569481
"2025-04-01",-0.000919987025199952,147978.177435852
"2025-05-01",-0.00709036349657665,84704.6650004895
