"date","y_real","fc_2srr","fc_ridge","e2srr","eridge","e2srr_sq","eridge_sq"
1999-07-01,0.836325065782173,NA,0.52449871070064,NA,-0.311826355081533,NA,0.0972356757234344
1999-08-01,0.774966620687767,NA,1.1602424461803,NA,0.385275825492538,NA,0.148437461708956
1999-09-01,0.594178812875068,NA,1.08269045099822,NA,0.488511638123153,NA,0.238643620581766
1999-10-01,0.711324872451957,NA,0.523719482889692,NA,-0.187605389562265,NA,0.0351957821928091
1999-11-01,0.945633524203604,NA,0.843128531461281,NA,-0.102504992742323,NA,0.0105072735371037
1999-12-01,1.29489743408033,NA,0.983637926752358,NA,-0.311259507327975,NA,0.0968824809020539
2000-01-01,0.94063009824561,NA,0.942115294983962,NA,0.00148519673835279,NA,2.20580935161377e-06
2000-02-01,0.70340266573794,NA,0.915209368968829,NA,0.211806703230889,NA,0.0448620795335379
2000-03-01,0.699303549096975,NA,0.782223088939033,NA,0.0829195398420588,NA,0.00687565008761878
2000-04-01,1.04773950310868,NA,0.958122366728108,NA,-0.0896171363805717,NA,0.00803123113305398
2000-05-01,0.8723521444991,NA,1.06727487777704,NA,0.19492273327794,NA,0.0379948719485428
2000-06-01,0.809721023262,NA,0.822521905220662,NA,0.0128008819586621,NA,0.000163862578919602
2000-07-01,0.692443620760486,NA,1.07095036298891,NA,0.378506742228422,NA,0.143267353912373
2000-08-01,0.864807926576994,NA,0.925106447420415,NA,0.0602985208434212,NA,0.00363591161590451
2000-09-01,0.574384117925142,NA,0.299769077702327,NA,-0.274615040222815,NA,0.0754134203165782
2000-10-01,0.972825984077907,NA,0.85520567893607,NA,-0.117620305141838,NA,0.013834536181659
2000-11-01,1.0279930619749,NA,1.06060814028476,NA,0.0326150783098644,NA,0.00106374333315859
2000-12-01,0.855437209665855,NA,0.584901151591671,NA,-0.270536058074184,NA,0.0731897587183182
2001-01-01,0.454546237167452,NA,0.935788323435001,NA,0.481242086267549,NA,0.231593945595143
2001-02-01,0.735921804201123,NA,0.947415131833264,NA,0.211493327632142,NA,0.0447294276329164
2001-03-01,0.9044719658446,NA,0.621085770503894,NA,-0.283386195340706,NA,0.080307735709681
2001-04-01,0.56529263027878,NA,0.763980655244041,NA,0.198688024965261,NA,0.0394769312645962
2001-05-01,0.056385679531612,NA,1.17838634740335,NA,1.12200066787174,NA,1.25888549870462
2001-06-01,0.224845513501037,NA,0.976122444349675,NA,0.751276930848637,NA,0.564417026825348
2001-07-01,0.112676068259088,NA,0.324318642176525,NA,0.211642573917437,NA,0.0447925790943978
2001-08-01,0.0563539039991845,NA,0.326512698629238,NA,0.270158794630054,NA,0.0729857743159637
2001-09-01,-0.393812042013764,NA,0.733773776584056,NA,1.12758581859782,NA,1.27144977830291
2001-10-01,0.0562904602536385,NA,0.649772754323794,NA,0.593482294070155,NA,0.352221233374774
2001-11-01,0.281294137661448,NA,0.115863852324963,NA,-0.165430285336484,NA,0.0273671793065107
2001-12-01,0.618153134421462,NA,-0.0465165422561195,NA,-0.664669676677581,NA,0.441785779094681
2002-01-01,0.896364545048112,NA,0.0611442152153363,NA,-0.835220329832775,NA,0.69759299936597
2002-02-01,0.839165763624816,NA,-0.138091784625083,NA,-0.977257548249899,NA,0.955032315611404
2002-03-01,0.61435546484061,NA,-0.32636636145758,NA,-0.94072182629819,NA,0.884957554473802
2002-04-01,0.389647027912332,NA,0.0918012959664764,NA,-0.297845731945856,NA,0.0887120800383625
2002-05-01,0.555556984460281,NA,0.142303642960101,NA,-0.41325334150018,NA,0.170778324261065
2002-06-01,0.665929208997706,NA,0.328257114373909,NA,-0.337672094623797,NA,0.114022443487623
2002-07-01,0.664454271866877,NA,0.587553693277716,NA,-0.0769005785891603,NA,0.00591369898734762
2002-08-01,0.552487593196904,NA,0.75553228126476,NA,0.203044688067856,NA,0.0412271453525729
2002-09-01,0.551573378530179,NA,0.542244957821054,NA,-0.00932842070912498,NA,8.70194329264319e-05
2002-10-01,0.769657455198924,NA,0.249409442237578,NA,-0.520248012961346,NA,0.270657994990229
2002-11-01,1.15038244814851,NA,0.265855340272093,NA,-0.88452710787642,NA,0.782388204568224
2002-12-01,1.14849498668974,NA,0.524576120791536,NA,-0.623918865898205,NA,0.389274751223702
2003-01-01,0.328048407916182,NA,0.543068387866591,NA,0.215019979950409,NA,0.0462335917778742
2003-02-01,-0.381992278957011,NA,0.66035280207903,NA,1.04234508103604,NA,1.08648326796003
2003-03-01,-0.435967992981112,NA,0.676531768530479,NA,1.11249976151159,NA,1.23765571936335
2003-04-01,0.272553998104996,NA,0.461410247285218,NA,0.188856249180222,NA,0.0356666828544222
2003-05-01,0.87099080837616,NA,0.700564143543744,NA,-0.170426664832416,NA,0.0290452480859007
2003-06-01,1.08637678989876,NA,0.844204304907249,NA,-0.242172484991509,NA,0.0586475124869624
2003-07-01,0.651114617199866,NA,0.688745455961328,NA,0.037630838761462,NA,0.00141608002589115
2003-08-01,0.270636159774273,NA,0.266901540723336,NA,-0.00373461905093775,NA,1.39473794556272e-05
2003-09-01,0.215866246803742,NA,0.111905885339751,NA,-0.103960361463991,NA,0.0108077567557236
2003-10-01,0.754313921446403,NA,0.426243059191149,NA,-0.328070862255255,NA,0.107630490660906
2003-11-01,0.914722546935209,NA,0.76013799488434,NA,-0.154584552050869,NA,0.023896383732768
2003-12-01,0.858835123255464,NA,0.97884039536179,NA,0.120005272106327,NA,0.0144012653333135
2004-01-01,0.588709219677863,NA,0.79313011034494,NA,0.204420890667077,NA,0.0417879005411209
2004-02-01,0.800217660360314,NA,0.418384797392567,NA,-0.381832862967747,NA,0.145796335242146
2004-03-01,0.957454122741996,NA,0.392053902241101,NA,-0.565400220500895,NA,0.319677409342461
2004-04-01,0.903060586009019,NA,0.606911184581594,NA,-0.296149401427425,NA,0.0877044679658223
2004-05-01,0.529942946649786,NA,0.879085415862793,NA,0.349142469213007,NA,0.121900463808156
2004-06-01,0.475311166836345,NA,0.866694617804342,NA,0.391383450967996,NA,0.153181005691618
2004-07-01,0.89497833497747,NA,0.769848571665981,NA,-0.125129763311489,NA,0.0156574576663893
2004-08-01,1.31269934338212,NA,0.783396081591952,NA,-0.529303261790166,NA,0.280161942941709
2004-09-01,0.996076387577105,NA,0.921420511002855,NA,-0.0746558765742498,NA,0.00557349990706962
2004-10-01,0.418410652257339,NA,0.877940425967913,NA,0.459529773710573,NA,0.211167612926491
2004-11-01,0.36448881800073,NA,0.602262325269496,NA,0.237773507268766,NA,0.0565362407588898
2004-12-01,0.727653938286998,NA,0.356104546200564,NA,-0.371549392086435,NA,0.138048950759799
2005-01-01,1.09007048761907,NA,0.699483338076971,NA,-0.390587149542094,NA,0.152558321387418
2005-02-01,0.621763661087105,NA,1.13331452829048,NA,0.511550867203374,NA,0.261684289736524
2005-03-01,0.310238097848181,NA,1.2230598901149,NA,0.91282179226672,NA,0.833243624437027
2005-04-01,0.617603610056427,NA,1.12309962199093,NA,0.505496011934504,NA,0.255526218081688
2005-05-01,1.28305583598234,NA,0.522505206080457,NA,-0.760550629901882,NA,0.578437260644149
2005-06-01,2.59887238095233,NA,0.621500358765558,NA,-1.97737202218677,NA,3.91000011412702
2005-07-01,2.13206045566361,NA,1.03000130240388,NA,-1.10205915325973,NA,1.21453437728355
2005-08-01,1.01472205022048,NA,1.07352125248008,NA,0.0587992022595913,NA,0.00345734618636433
2005-09-01,-0.352734051796855,NA,0.751151083853655,NA,1.10388513565051,NA,1.21856239271014
2005-10-01,0.100401614859802,NA,0.675607567863375,NA,0.575205953003573,NA,0.330861888370749
2005-11-01,0.654090382323247,NA,1.12658606282296,NA,0.472495680499712,NA,0.223252168090886
2005-12-01,0.804428671726409,NA,1.47846077522409,NA,0.674032103497678,NA,0.454319276545504
2006-01-01,0.700002858354321,NA,1.81149351937882,NA,1.1114906610245,NA,1.23541148954467
2006-02-01,0.94834751180084,NA,1.75553722320219,NA,0.807189711401349,NA,0.651555230192193
2006-03-01,1.04608674977396,NA,0.760630666759642,NA,-0.285456083014314,NA,0.0814851753298749
2006-04-01,1.09019910294768,NA,0.519209353743201,NA,-0.570989749204474,NA,0.326029293696589
2006-05-01,1.23427881428784,NA,1.16625743627833,NA,-0.0680213780095071,NA,0.00462690786631226
2006-06-01,0.494316379751947,NA,1.18219065270657,NA,0.687874272954625,NA,0.473171015392855
2006-07-01,-0.494072151297686,NA,0.929991239909742,NA,1.42406339120743,NA,2.0279565421772
2006-08-01,-0.887142338741942,NA,1.14856079691692,NA,2.03570313565886,NA,4.14408725653132
2006-09-01,0.147819686931072,NA,1.06354433355053,NA,0.915724646619456,NA,0.838551628426327
2006-10-01,0.758384932377965,NA,0.828207372741456,NA,0.0698224403634911,NA,0.00487517317831327
2006-11-01,1.0959526374906,NA,0.854334146997466,NA,-0.241618490493138,NA,0.0583794949481828
2006-12-01,1.07154026829717,NA,1.00584037539474,NA,-0.0656998929024217,NA,0.00431647592738969
2007-01-01,1.20536661087378,NA,0.690242739740779,NA,-0.515123871133003,NA,0.265352602611051
2007-02-01,1.2307293632122,NA,0.238044162087098,NA,-0.992685201125104,NA,0.985423908532788
2007-03-01,0.943471831838139,NA,0.426689133599911,NA,-0.516782698238227,NA,0.267064357198383
2007-04-01,0.821756130306373,NA,0.902390970798543,NA,0.080634840492171,NA,0.00650197750119785
2007-05-01,0.44013178462583,NA,1.05893101437853,NA,0.618799229752704,NA,0.38291248674254
2007-06-01,0.631584591223788,NA,0.99087768711098,NA,0.359293095887192,NA,0.129091528752203
2007-07-01,0.761532784665597,NA,1.04763902298234,NA,0.286106238316743,NA,0.0818567796037572
2007-08-01,1.51352587294111,NA,0.995478735318037,NA,-0.518047137623075,NA,0.268372836799462
2007-09-01,1.38004818869213,NA,0.915922627765445,NA,-0.464125560926684,NA,0.215412536305509
2007-10-01,1.41637628529958,NA,0.811513117614545,NA,-0.604863167685035,NA,0.365859451621975
2007-11-01,0.875050740757644,NA,0.631874744502614,NA,-0.24317599625503,NA,0.0591345651546263
2007-12-01,0.942832589737286,NA,0.447857137638534,NA,-0.494975452098752,NA,0.245000698180364
2008-01-01,0.829825749570734,NA,0.535615711195746,NA,-0.294210038374988,NA,0.0865595466806118
2008-02-01,1.17834009263769,NA,0.865504097658408,NA,-0.312835994979279,NA,0.0978663597546753
2008-03-01,1.86354778307978,NA,0.986497703647497,NA,-0.877050079432281,NA,0.76921684183217
2008-04-01,2.34398362587944,NA,0.81797954741306,NA,-1.52600407846638,NA,2.32868844749603
2008-05-01,1.60501995823754,NA,0.549174152822733,NA,-1.05584580541481,NA,1.11481036481204
2008-06-01,0.648120708488253,NA,0.354955336584905,NA,-0.293165371903349,NA,0.0859459352832288
2008-07-01,-0.927047470818021,NA,0.379592729602408,NA,1.30664020042043,NA,1.70730861335474
2008-08-01,-2.56449841927031,NA,0.402669859505057,NA,2.96716827877537,NA,8.80408759457078
2008-09-01,-3.47673155464578,NA,0.673787556380649,NA,4.15051911102643,NA,17.2268088909957
2008-10-01,-2.3604124814633,NA,0.941739562542625,NA,3.30215204400593,NA,10.9042081217325
2008-11-01,-0.210398849036952,NA,0.587214260287846,NA,0.797613109324798,NA,0.636186672166772
2008-12-01,0.517584602243915,NA,0.0366527130547922,NA,-0.480931889189122,NA,0.231295482039018
2009-01-01,0.365484744236966,NA,-0.0698378197692287,NA,-0.435322564006195,NA,0.189505734732927
2009-02-01,0.14892175435719,NA,-0.955485022511425,NA,-1.10440677686861,NA,1.21971432879332
2009-03-01,1.07423479402859,NA,-2.01652097301887,NA,-3.09075576704747,NA,9.55277121153717
2009-04-01,0.943776233293292,NA,-1.47400137790751,NA,-2.41777761120081,NA,5.84564857722388
2009-05-01,1.13102097911648,NA,-0.740331721596166,NA,-1.87135270071265,NA,3.50196093046452
2009-06-01,0.497387540255989,NA,-0.764232405980772,NA,-1.26161994623676,NA,1.59168488874245
2009-07-01,0.826932025630089,NA,-0.530345852274781,NA,-1.35727787790487,NA,1.84220323784995
2009-08-01,0.826945701035253,NA,-0.246726401998467,NA,-1.07367210303372,NA,1.15277178483285
2009-09-01,0.686047269831391,NA,-0.141074114333094,NA,-0.827121384164485,NA,0.684129784142174
2009-10-01,0.451155957557514,NA,0.0741359812683207,NA,-0.377019976289193,NA,0.142144062521104
2009-11-01,0.0216333153899129,NA,-0.230316361721099,NA,-0.251949677111012,NA,0.0634786397963432
2009-12-01,0.0027605244998341,NA,0.0189956602706903,NA,0.0162351357708562,NA,0.000263579633498134
2010-01-01,-0.039090255297225,NA,-0.103221421904093,NA,-0.0641311666068679,NA,0.00411280653035784
2010-02-01,0.00414201591976138,NA,0.364242210126527,NA,0.360100194206766,NA,0.12967214986775
2010-03-01,-0.0708775964427311,NA,0.357838650195287,NA,0.428716246638018,NA,0.18379762013139
2010-04-01,0.0928718619054969,NA,0.0998969663017591,NA,0.00702510439626218,NA,4.93520917783822e-05
2010-05-01,0.290892251086916,NA,0.0781996079009659,NA,-0.21269264318595,NA,0.0452381604654259
2010-06-01,0.494175169925448,NA,-0.113241295179093,NA,-0.607416465104541,NA,0.368954762080096
2010-07-01,0.655004173969154,NA,0.213540481757224,NA,-0.441463692211929,NA,0.194890191541389
2010-08-01,0.762038187168645,NA,-0.111314824835566,NA,-0.873353012004212,NA,0.762745483576829
2010-09-01,1.00149669998784,NA,-0.0410984048601983,NA,-1.04259510484803,NA,1.08700455265308
2010-10-01,0.97769631788891,NA,-0.0942813581931507,NA,-1.07197767608206,NA,1.14913613801829
2010-11-01,1.04556455710805,NA,-0.0630489963550369,NA,-1.10861355346308,NA,1.22902401092205
2010-12-01,1.16073255178879,NA,-0.000801827460371904,NA,-1.16153437924916,NA,1.34916211417774
2011-01-01,1.30526466861376,NA,0.0734511348704438,NA,-1.23181353374332,NA,1.51736458191319
2011-02-01,1.3019991225832,NA,0.218832325419044,NA,-1.08316679716415,NA,1.17325031047885
2011-03-01,0.785977984017538,NA,0.199974201325701,NA,-0.586003782691838,NA,0.343400433329142
2011-04-01,0.579327430978349,NA,0.170743559119417,NA,-0.408583871858933,NA,0.166940780343237
2011-05-01,0.576610780757481,NA,0.208176987791735,NA,-0.368433792965746,NA,0.135743459799126
2011-06-01,0.793530126345843,NA,0.644318767207498,NA,-0.149211359138344,NA,0.022264029695912
2011-07-01,0.599367042176979,NA,0.516324751355539,NA,-0.0830422908214404,NA,0.00689602206487269
2011-08-01,0.469031801335351,NA,0.498632138353982,NA,0.0296003370186306,NA,0.000876179951616515
2011-09-01,0.275880479943869,NA,0.44950349758554,NA,0.173623017641672,NA,0.0301449522550002
2011-10-01,0.480431727972519,NA,0.361902789646259,NA,-0.11852893832626,NA,0.0140491092207503
2011-11-01,0.509333743609819,NA,0.406108786378767,NA,-0.103224957231052,NA,0.0106553917953525
2011-12-01,0.69469393255277,NA,0.415596358542314,NA,-0.279097574010456,NA,0.0778954558185218
2012-01-01,0.58858579343406,NA,0.397621049050088,NA,-0.190964744383972,NA,0.0364675335976356
2012-02-01,0.168037112719066,NA,0.226151111024447,NA,0.0581139983053807,NA,0.00337723679903779
2012-03-01,-0.123761580178172,NA,0.415289977972455,NA,0.539051558150628,NA,0.290576582344619
2012-04-01,-0.260825833735545,NA,0.34779411972523,NA,0.608619953460775,NA,0.370418247750595
