"date","y_real","fc_2srr","fc_ridge","e2srr","eridge","e2srr_sq","eridge_sq"
2012-05-01,0.525478117604994,NA,0.558801414316534,NA,0.0333232967115398,NA,0.00111044210372532
2012-06-01,1.08414058370823,NA,0.501076125955869,NA,-0.583064457752357,NA,0.33996416189405
2012-07-01,1.32458023609816,NA,0.382896067578923,NA,-0.941684168519238,NA,0.886769073239768
2012-08-01,0.577232844378095,NA,0.417834374827438,NA,-0.159398469550657,NA,0.0254078720950919
2012-09-01,0.0891319644676258,NA,0.287737837828475,NA,0.19860587336085,NA,0.0394442929334258
2012-10-01,0.0176984656755863,NA,0.23539953492534,NA,0.217701069249753,NA,0.0473937555524859
2012-11-01,0.727297867978827,NA,0.283402382013595,NA,-0.443895485965232,NA,0.197043202460309
2012-12-01,0.457818764148232,NA,0.434855543937327,NA,-0.0229632202109049,NA,0.000527309482454512
2013-01-01,0.0509195740661994,NA,0.53726792723198,NA,0.48634835316578,NA,0.236534720627067
2013-02-01,-0.449197235750454,NA,0.550125997991579,NA,0.999323233742033,NA,0.998646925496634
2013-03-01,0.070148713840279,NA,0.429014857482369,NA,0.35886614364209,NA,0.128784909052545
2013-04-01,0.474718825993925,NA,0.437855616292436,NA,-0.036863209701489,NA,0.00135889622949596
2013-05-01,0.671756414052194,NA,0.396595787178354,NA,-0.27516062687384,NA,0.0757133705816044
2013-06-01,0.471685828469859,NA,0.33381395036517,NA,-0.137871878104689,NA,0.0190086547721141
2013-07-01,0.329640716099266,NA,0.19576674789301,NA,-0.133873968206256,NA,0.0179222393632898
2013-08-01,0.275475197519892,NA,0.0715606528937063,NA,-0.203914544626186,NA,0.0415811415101048
2013-09-01,0.501855780243332,NA,0.237907934881728,NA,-0.263947845361604,NA,0.0696684650710333
2013-10-01,0.690471165651818,NA,0.424331021367431,NA,-0.266140144284387,NA,0.0708305763997145
2013-11-01,0.616209441864157,NA,0.421326617314095,NA,-0.194882824550062,NA,0.0379793153046102
2013-12-01,0.556138806552475,NA,0.419388000056973,NA,-0.136750806495502,NA,0.0187007830771703
2014-01-01,0.500259651551271,NA,0.394723046555158,NA,-0.105536604996113,NA,0.0111379749941056
2014-02-01,0.580362078955243,NA,0.223777119794581,NA,-0.356584959160663,NA,0.127152833099611
2014-03-01,0.508390792809976,NA,0.339245300527309,NA,-0.169145492282667,NA,0.0286101975595459
2014-04-01,0.43463101632879,NA,0.456017737410696,NA,0.0213867210819052,NA,0.000457391838635208
2014-05-01,0.228509853258707,NA,0.344815301336169,NA,0.116305448077462,NA,0.0135269572524991
2014-06-01,0.103642669607762,NA,0.292357647580035,NA,0.188714977972273,NA,0.0356133429110755
2014-07-01,-0.0286359197455788,NA,0.411799463744239,NA,0.440435383489818,NA,0.193983327029823
2014-08-01,-0.201077963303753,NA,0.387595091574507,NA,0.588673054878259,NA,0.346535965539702
2014-09-01,-0.517174473344895,NA,0.248477854462855,NA,0.765652327807749,NA,0.586223487077425
2014-10-01,-1.13645047351536,NA,0.382700648940814,NA,1.51915112245617,NA,2.30782013285985
2014-11-01,-0.694863326211337,NA,0.39647128531389,NA,1.09133461152523,NA,1.19101123431292
2014-12-01,-0.116892700740756,NA,0.19516930004321,NA,0.312062000783966,NA,0.0973826923332919
2015-01-01,0.626370237746166,NA,0.253345543666847,NA,-0.373024694079318,NA,0.139147422392969
2015-02-01,0.702458519301707,NA,0.314258628996517,NA,-0.388199890305191,NA,0.150699154832962
2015-03-01,0.709835276815074,NA,0.248666444760669,NA,-0.461168832054405,NA,0.212676691658424
2015-04-01,0.764147977976304,NA,0.0124780299259523,NA,-0.751669948050352,NA,0.565007710802018
2015-05-01,0.434495898636644,NA,-0.169652073372027,NA,-0.604147972008671,NA,0.36499477208219
2015-06-01,-0.0669255320620898,NA,0.314022754149007,NA,0.380948286211097,NA,0.145121596767172
2015-07-01,-0.126532542256896,NA,0.500999900640612,NA,0.627532442897509,NA,0.393796966888915
2015-08-01,-0.00672198298747873,NA,0.411183048102429,NA,0.417905031089907,NA,0.174644615010256
2015-09-01,0.110676505588092,NA,0.551225743408365,NA,0.440549237820273,NA,0.194083630944024
2015-10-01,-0.0340776426617673,NA,0.401294513864231,NA,0.435372156525998,NA,0.189548914678098
2015-11-01,-0.286524105620511,NA,0.36918584640968,NA,0.655709952030192,NA,0.429955541191437
2015-12-01,0.134078420223904,NA,0.344071231401816,NA,0.209992811177911,NA,0.044096980746402
2016-01-01,0.562265980590126,NA,0.162722883676284,NA,-0.399543096913842,NA,0.159634686291504
2016-02-01,0.931452572329228,NA,0.270455777926447,NA,-0.660996794402781,NA,0.436916762210752
2016-03-01,0.895674414839931,NA,0.413059301421451,NA,-0.48261511341848,NA,0.232917347699932
2016-04-01,0.46295895818762,NA,0.492894738209935,NA,0.0299357800223146,NA,0.000896150925544411
2016-05-01,0.411579787090677,NA,0.405036934111606,NA,-0.00654285297907031,NA,4.28089251057293e-05
2016-06-01,0.396346162164107,NA,0.13483836773129,NA,-0.261507794432817,NA,0.0683863265491166
2016-07-01,0.680723694870977,NA,0.39615860280391,NA,-0.284565092067067,NA,0.0809772916231384
2016-08-01,0.613797617216694,NA,0.438139089782956,NA,-0.175658527433737,NA,0.0308559182601891
2016-09-01,0.603954189308009,NA,0.395413239936173,NA,-0.208540949371836,NA,0.0434893275649065
2016-10-01,0.773451963298299,NA,0.327746171572206,NA,-0.445705791726093,NA,0.198653652778184
2016-11-01,0.814765675263818,NA,0.407206958573219,NA,-0.407558716690599,NA,0.166104107550488
2016-12-01,0.515900504808187,NA,0.487312342170007,NA,-0.0285881626381795,NA,0.000817283043027004
2017-01-01,0.235747150558385,NA,0.553868718732117,NA,0.318121568173732,NA,0.101201332137315
2017-02-01,-0.000819655334982627,NA,0.456280120235657,NA,0.45709977557064,NA,0.208940204826729
2017-03-01,0.111053068958,NA,0.361756313874619,NA,0.250703244916619,NA,0.0628521170117224
2017-04-01,0.0204735114424537,NA,0.450994312484858,NA,0.430520801042404,NA,0.185348160130193
2017-05-01,0.482025189884894,NA,0.559376088877211,NA,0.0773508989923174,NA,0.00598316157491969
2017-06-01,0.926223198090081,NA,0.480929536122201,NA,-0.44529366196788,NA,0.198286445388765
2017-07-01,0.970938772202068,NA,0.281865040616506,NA,-0.689073731585562,NA,0.474822607561251
2017-08-01,0.853260318755211,NA,0.320633819830127,NA,-0.532626498925084,NA,0.283690987357192
2017-09-01,0.554387952761815,NA,0.275313905311931,NA,-0.279074047449883,NA,0.0778823239600598
2017-10-01,0.901345194232128,NA,0.333747098571763,NA,-0.567598095660366,NA,0.322167598197274
2017-11-01,0.90376672141792,NA,0.254765473553362,NA,-0.649001247864558,NA,0.421202619729754
2017-12-01,0.712533825951134,NA,0.438032846728159,NA,-0.274500979222974,NA,0.0753507875943718
2018-01-01,0.548203486375876,NA,0.577904781305071,NA,0.0297012949291954,NA,0.000882166920471047
2018-02-01,0.504876942134747,NA,0.504742174879648,NA,-0.000134767255098867,NA,1.8162213046883e-08
2018-03-01,0.575716489438971,NA,0.483018751136869,NA,-0.0926977383021024,NA,0.00859287068632507
2018-04-01,0.393665964550838,NA,0.418207540064995,NA,0.024541575514157,NA,0.000602288928717072
2018-05-01,0.346698061497364,NA,0.570140290766445,NA,0.223442229269081,NA,0.0499264298207366
2018-06-01,0.462639934875053,NA,0.628858464828321,NA,0.166218529953268,NA,0.0276285996998255
2018-07-01,0.618273111962253,NA,0.503091887591731,NA,-0.115181224370522,NA,0.0132667144474925
2018-08-01,0.369256572680854,NA,0.524731712828772,NA,0.155475140147918,NA,0.0241725192040147
2018-09-01,0.23170667205159,NA,0.440692290188467,NA,0.208985618136876,NA,0.0436749885880522
2018-10-01,-0.083509294766948,NA,0.354914200359136,NA,0.438423495126084,NA,0.192215161078571
2018-11-01,0.28661073990861,NA,0.42670238774996,NA,0.14009164784135,NA,0.0196256697949048
2018-12-01,0.595610820348202,NA,0.3755465606774,NA,-0.220064259670803,NA,0.0484282783844586
2019-01-01,1.05240497585246,NA,0.427880264669249,NA,-0.624524711183212,NA,0.390031114878475
2019-02-01,0.777409221869174,NA,0.547014542310394,NA,-0.230394679558781,NA,0.0530817083689932
2019-03-01,0.367426663140868,NA,0.446828824833753,NA,0.0794021616928848,NA,0.00630470328150303
2019-04-01,0.222685426686375,NA,0.470810091911367,NA,0.248124665224992,NA,0.0615658494930142
2019-05-01,0.289440330985258,NA,0.49447259805433,NA,0.205032267069072,NA,0.0420382305394834
2019-06-01,0.475723227010239,NA,0.495455118418791,NA,0.0197318914085529,NA,0.000389347538558922
2019-07-01,0.527530821376665,NA,0.56549883388672,NA,0.0379680125100545,NA,0.00144156997396366
2019-08-01,0.717242306950006,NA,0.535953100453172,NA,-0.181289206496834,NA,0.0328657763922516
2019-09-01,0.854274600775451,NA,0.40961469684588,NA,-0.444659903929571,NA,0.197722430162656
2019-10-01,0.763927307260914,NA,0.451713863468783,NA,-0.312213443792131,NA,0.0974772344845423
2019-11-01,0.530236444734289,NA,0.605211779503169,NA,0.0749753347688802,NA,0.00562130082370565
2019-12-01,-0.214435370321198,NA,0.549304800039918,NA,0.763740170361116,NA,0.583299047823227
2020-01-01,-1.20158523411273,NA,0.611887100133064,NA,1.8134723342458,NA,3.28868190707491
2020-02-01,-1.33891393871721,NA,0.612990247308582,NA,1.95190418602579,NA,3.80992995142502
2020-03-01,-0.401461951926496,NA,0.677849922611511,NA,1.07931187453801,NA,1.16491412251875
2020-04-01,0.902055947155223,NA,0.563800329220098,NA,-0.338255617935124,NA,0.114416863064673
2020-05-01,1.36436875077832,NA,0.521470811970502,NA,-0.84289793880782,NA,0.710476935246472
2020-06-01,1.14305968199542,NA,0.674376166123399,NA,-0.468683515872019,NA,0.219664238050157
2020-07-01,0.758480589814692,NA,-0.935604661158667,NA,-1.69408525097336,NA,2.86992483756547
2020-08-01,0.613195777144959,NA,0.664651023363059,NA,0.0514552462181002,NA,0.00264764236336531
2020-09-01,0.784615225054175,NA,-0.705267115164175,NA,-1.48988234021835,NA,2.21974938769451
2020-10-01,0.905540732378007,NA,-0.373022354630317,NA,-1.27856308700832,NA,1.63472356746026
2020-11-01,1.01737802922877,NA,1.48486931565677,NA,0.467491286428,NA,0.218548102886106
2020-12-01,1.10664006064001,NA,1.18233882260517,NA,0.075698761965159,NA,0.0057303025630578
2021-01-01,1.48387101329321,NA,0.662485542695058,NA,-0.821385470598156,NA,0.674674091309755
2021-02-01,1.80619314965433,NA,0.576631738496156,NA,-1.22956141115818,NA,1.51182126380929
2021-03-01,2.12586070245875,NA,0.402364016507463,NA,-1.72349668595129,NA,2.97044082648507
2021-04-01,1.96434655516189,NA,0.751362259288855,NA,-1.21298429587303,NA,1.4713309020346
2021-05-01,1.58692123871322,NA,1.17551439679096,NA,-0.411406841922261,NA,0.169255589580448
2021-06-01,1.19583329086845,NA,0.165701184225267,NA,-1.03013210664319,NA,1.06117215713713
2021-07-01,1.69462513949439,NA,1.11221246270759,NA,-0.582412676786796,NA,0.339204526081961
2021-08-01,2.26371399113008,NA,1.094587319099,NA,-1.16912667203108,NA,1.36685717525446
2021-09-01,2.50033304445916,NA,0.94798315791195,NA,-1.55234988654721,NA,2.40979017026313
2021-10-01,2.14391149520585,NA,1.15439493174142,NA,-0.989516563464433,NA,0.979143029370461
2021-11-01,1.9811836477424,NA,1.05855844257366,NA,-0.922625205168746,NA,0.851237269212671
2021-12-01,2.40249788362989,NA,0.728328925526223,NA,-1.67416895810367,NA,2.80284170027793
2022-01-01,2.1075750680315,NA,0.684948275399085,NA,-1.42262679263241,NA,2.02386699111559
2022-02-01,2.36135446013179,NA,1.08855544701231,NA,-1.27279901311948,NA,1.62001732779793
2022-03-01,2.50016884450144,NA,1.34627487098076,NA,-1.15389397352068,NA,1.33147130212734
2022-04-01,2.17738955164659,NA,1.22586738114861,NA,-0.951522170497978,NA,0.905394440949183
2022-05-01,1.29573176841076,NA,1.2945275556528,NA,-0.00120421275796057,NA,1.45012836643499e-06
2022-06-01,0.470823083622296,NA,1.20194798638421,NA,0.731124902761914,NA,0.534543623438618
2022-07-01,1.04365785728797,NA,1.32474761779145,NA,0.281089760503475,NA,0.0790114534599012
2022-08-01,1.24234822261657,NA,1.07646132893971,NA,-0.165886893676861,NA,0.0275184614937582
2022-09-01,0.834372873148936,NA,1.15582587793733,NA,0.321453004788391,NA,0.103332034287486
2022-10-01,0.806451940750197,NA,1.63204571213788,NA,0.825593771387682,NA,0.681605075354137
2022-11-01,0.887656685743821,NA,0.976073925405523,NA,0.0884172396617027,NA,0.00781760826939497
2022-12-01,0.995258384671693,NA,0.685971960703326,NA,-0.309286423968367,NA,0.0956580920511404
2023-01-01,0.803962789741419,NA,1.04491190902753,NA,0.240949119286112,NA,0.0580564780847532
2023-02-01,0.623034370715381,NA,1.12264940506728,NA,0.499615034351895,NA,0.249615182550446
2023-03-01,0.723962655944277,NA,0.830518250079556,NA,0.106555594135279,NA,0.0113540946415222
2023-04-01,0.580786350405216,NA,0.471448005438572,NA,-0.109338344966644,NA,0.0119548736800449
2023-05-01,0.90185312674409,NA,0.875890085720367,NA,-0.0259630410237226,NA,0.000674079499199503
2023-06-01,1.06726135321367,NA,1.05266076538832,NA,-0.0146005878253503,NA,0.000213177164845769
2023-07-01,1.00832955971173,NA,0.909643840312824,NA,-0.098685719398905,NA,0.00973887121327942
2023-08-01,0.672714713156974,NA,1.00987855885049,NA,0.337163845693517,NA,0.113679458842842
2023-09-01,0.475637121020434,NA,0.920946650619597,NA,0.445309529599163,NA,0.198300577151828
2023-10-01,0.648534652736554,NA,1.00075620928951,NA,0.352221556552954,NA,0.124060024900586
2023-11-01,0.910661018290337,NA,0.807026725061569,NA,-0.103634293228768,NA,0.0107400667330263
2023-12-01,1.16056084080141,NA,1.03475853783141,NA,-0.125802302969994,NA,0.0158262194325542
2024-01-01,1.06790411727093,NA,1.0857650259067,NA,0.0178609086357668,NA,0.00031901205729521
2024-02-01,0.707534250577257,NA,0.864503093949955,NA,0.156968843372698,NA,0.0246392177897625
2024-03-01,0.223540961250812,NA,0.863887833295838,NA,0.640346872045026,NA,0.410044116537848
2024-04-01,0.174276128068485,NA,0.742034434157298,NA,0.567758306088813,NA,0.322349494132839
2024-05-01,0.282827891617199,NA,0.890749253372567,NA,0.607921361755368,NA,0.369568382078501
2024-06-01,0.537772730423391,NA,1.13739154022001,NA,0.599618809796616,NA,0.35954271706191
2024-07-01,0.65543782006765,NA,1.18236612818237,NA,0.526928308114719,NA,0.27765344189264
2024-08-01,0.782128663930859,NA,1.05902330147647,NA,0.276894637545615,NA,0.0766706403015176
2024-09-01,0.908384070760082,NA,0.83046304970502,NA,-0.0779210210550624,NA,0.00607168552226347
2024-10-01,1.04950285076226,NA,0.663291687767648,NA,-0.386211162994615,NA,0.149159062421653
2024-11-01,0.990566204143217,NA,0.705209989171012,NA,-0.285356214972205,NA,0.0814281694232633
2024-12-01,0.684357123250567,NA,0.698826042118291,NA,0.0144689188677235,NA,0.000209349613200765
2025-01-01,0.419546248418001,NA,0.886066059190856,NA,0.466519810772855,NA,0.21764073384354
2025-02-01,0.293925393435934,NA,1.00105518572742,NA,0.707129792291487,NA,0.500032543146201
2025-03-01,0.51464509585406,NA,0.945750615881519,NA,0.431105520027459,NA,0.185851969398146
2025-04-01,NA,NA,0.965765110059602,NA,NA,NA,NA
2025-05-01,NA,NA,0.963559384713137,NA,NA,NA,NA
2025-06-01,NA,NA,0.938949300436833,NA,NA,NA,NA
