"date","realized","fc_ridge","fc_2srr","err_ridge","err_2srr"
1999-07-01,0.420800140020461,0.144252549781798,0.145963847238846,-0.276547590238663,-0.274836292781615
1999-08-01,0.239664584460009,0.314433022962572,0.317723708423545,0.0747684385025629,0.0780591239635366
1999-09-01,0.41803584317579,0.3106879761812,0.271486605269168,-0.10734786699459,-0.146549237906622
1999-10-01,0.178624638146374,0.350641392926305,0.355470110019914,0.172016754779931,0.17684547187354
1999-11-01,0.178306139365603,0.273235758500482,0.202068996815059,0.0949296191348791,0.0237628574494559
1999-12-01,0.237248035363091,0.214888063937024,0.195795546172711,-0.0223599714260671,-0.0414524891903803
2000-01-01,0.295770697723263,0.310383531870904,0.284401125459603,0.0146128341476408,-0.0113695722636605
2000-02-01,0.41261479111725,0.305153103264704,0.24193473918637,-0.107461687852546,-0.17068005193088
2000-03-01,0.58651194523982,0.278870880791635,0.297575884367511,-0.307641064448185,-0.288936060872309
2000-04-01,-0.0584966381114604,0.438174812169247,0.433230299011835,0.496671450280707,0.491726937123296
2000-05-01,0.17538735860958,0.204485355231611,0.0225243465556594,0.0290979966220313,-0.152863012053921
2000-06-01,0.582412828598855,0.091700383543442,0.397533043718295,-0.490712445055413,-0.18487978488056
2000-07-01,0.289939315900245,0.410397289004351,0.292518434527866,0.120457973104106,0.00257911862762089
2000-08-01,0,0.288828069949526,0.180948468702309,0.288828069949526,0.180948468702309
2000-09-01,0.519781707361755,0.13574556321443,0.190399729623728,-0.384036144147325,-0.329381977738027
2000-10-01,0.172661913398731,0.387931597201365,0.402738957271311,0.215269683802634,0.23007704387258
2000-11-01,0.172364305816508,0.271784469425654,0.250616440104732,0.0994201636091462,0.0782521342882238
2000-12-01,0.229357898709903,0.229218874000137,0.291079458038805,-0.000139024709766539,0.0617215593289013
2001-01-01,0.571103779551496,0.28179644585373,0.1956788992763,-0.289307333697766,-0.375424880275197
2001-02-01,0.227531383713497,0.437987448959043,0.409519740620662,0.210456065245546,0.181988356907165
2001-03-01,0.0568020464008612,0.277937598129519,0.209781643421031,0.221135551728658,0.15297959702017
2001-04-01,0.170212807053094,0.0818869016478381,0.18366118476858,-0.0883259054052559,0.0134483777154856
2001-05-01,0.508906950747168,0.16265273806621,0.283628516592868,-0.346254212680957,-0.225278434154299
2001-06-01,0.225352208044338,0.295850460545406,0.266171253167851,0.0704982525010678,0.0408190451235127
2001-07-01,-0.168966528512726,0.188498299242839,0.140838034879201,0.357464827755565,0.309804563391927
2001-08-01,0,-0.0265552153291109,0.0222105215612755,-0.0265552153291109,0.0222105215612755
2001-09-01,0.393812042013764,0.0107737976707294,0.206035013634832,-0.383038244343034,-0.187777028378931
2001-10-01,-0.281135973754676,0.0242414215997461,-0.0762653750501043,0.305377395354422,0.204870598704572
2001-11-01,-0.0563221642599032,0.0514257430528091,0.625066162134365,0.107747907312712,0.681388326394268
2001-12-01,-0.0563539039991845,-0.0160078830852919,-0.180085560105004,0.0403460209138926,-0.123731656105819
2002-01-01,0.168966528512726,-0.0618802646702094,-0.0322756967283393,-0.230846793182936,-0.201242225241066
2002-02-01,0.168681513147906,0.0334593058351384,0.135271190777838,-0.135222207312767,-0.0334103223700677
2002-03-01,0.28050509276083,0.0583138658173233,0.0382480021663961,-0.222191226943507,-0.242257090594434
2002-04-01,0.447177939139376,0.244063708862241,0.167233890461264,-0.203114230277135,-0.279944048678112
2002-05-01,0.11148273172461,0.280271691753346,0.180157816986306,0.168788960028736,0.0686750852616952
2002-06-01,0.0556947939766239,0.111322969462446,-0.0126121089252823,0.0556281754858226,-0.0683069029019062
2002-07-01,0.222469502211098,0.0482712846836438,0.0754819153728446,-0.174198217527454,-0.146987586838253
2002-08-01,0.27739268827256,0.0952909925453664,0.143042139760894,-0.182101695727193,-0.134350548511665
2002-09-01,0.166067018514049,0.185414604769149,0.12673255013357,0.0193475862551004,-0.0393344683804793
2002-10-01,0.220994565080268,0.15567762266844,0.153925311070437,-0.0653169424118281,-0.0670692540098309
2002-11-01,0.165426009602587,0.234422738876914,0.212350317535955,0.0689967292743266,0.0469243079333679
2002-12-01,0.165152803847324,0.217821535072779,0.146222113423521,0.0526687312254556,-0.018930690423803
2003-01-01,0.439078641749013,0.107249033601413,0.155794864405293,-0.3318296081476,-0.28328377734372
2003-02-01,0.546151002552175,0.267625619226602,0.257400147941518,-0.278525383325573,-0.288750854610657
2003-03-01,0.163265342388552,0.349940825727593,0.345724294906127,0.18667548333904,0.182458952517575
2003-04-01,-0.381367937024546,0.260427769449787,0.0948117661112642,0.641795706474333,0.47617970313581
2003-05-01,-0.163889684321017,-0.0515110566345768,-0.187367941050763,0.11237862768644,-0.023478256729746
2003-06-01,0.109289628364451,-0.0265177212943927,0.276148568178359,-0.135807349658843,0.166858939813908
2003-07-01,0.327154054061563,0.167749594950527,0.324170052971505,-0.159404459111036,-0.00298400109005781
2003-08-01,0.434547125950147,0.236149454705936,0.249979084018468,-0.198397671244211,-0.184568041931679
2003-09-01,0.324675609887048,0.331251788821074,0.344962516679263,0.00657617893402568,0.0202869067922147
2003-10-01,-0.108108118637329,0.286422247408282,0.198936564310328,0.394530366045611,0.307044682947657
2003-11-01,0.0540686685245539,0.0720313794483491,-0.0235404601691424,0.0179627109237951,-0.0776091286936963
2003-12-01,0.269905696916517,0.11948610462775,0.146644821801823,-0.150419592288767,-0.123260875114694
2004-01-01,0.430339556005332,0.201835440864541,0.27518907302826,-0.228504115140792,-0.155150482977073
2004-02-01,0.21447729401336,0.324391482756179,0.231011782213093,0.109914188742819,0.0165344881997335
2004-03-01,0.214018273236771,0.260661940096425,0.102391110302874,0.0466436668596538,-0.111627162933898
2004-04-01,0.160213652427732,0.218716157789325,0.187654561087044,0.058502505361593,0.0274409086593122
2004-05-01,0.425985734695811,0.231807671025481,0.256830246113312,-0.19417806367033,-0.169155488582499
2004-06-01,0.371254735618454,0.370218686810113,0.428933280508538,-0.00103604880834046,0.0576785448900844
2004-07-01,0.105820115694755,0.302129084699322,0.234554971312336,0.196308969004568,0.128734855617582
2004-08-01,0.0528680953365779,0.131181388077462,0.0510919629658223,0.0783132927408839,-0.00177613237075561
2004-09-01,0.316622955805013,0.105838988900992,0.180852165095771,-0.210783966904021,-0.135770790709241
2004-10-01,0.525487283835879,0.23812957897268,0.235474959521877,-0.287357704863199,-0.290012324314002
2004-11-01,0.470589103741226,0.452003137473117,0.451119997148286,-0.0185859662681092,-0.0194691065929396
2004-12-01,0,0.423426831302748,0.167244162666001,0.423426831302748,0.167244162666001
2005-01-01,-0.0521784514838863,0.210545330383719,-0.026953031599449,0.262723781867605,0.0252254198844373
2005-02-01,0.416667269484616,0.191702734077612,0.500795705989162,-0.224964535407005,0.084128436504546
2005-03-01,0.363165120286268,0.268091314544317,0.253192831174817,-0.0950738057419518,-0.109972289111452
2005-04-01,0.310238097848181,0.351455000633682,0.293352764935161,0.0412169027855009,-0.0168853329130204
2005-05-01,-0.0516395570473449,0.329677173578176,0.211405968271727,0.381316730625521,0.263045525319072
2005-06-01,0.0516395570473449,0.175795067892462,0.0990806313209016,0.124155510845117,0.0474410742735567
2005-07-01,0.617603610056427,0.218756824365273,0.312172590977034,-0.398846785691155,-0.305431019079394
2005-08-01,0.613812668878566,0.438217956607302,0.559172945516095,-0.175594712271264,-0.0546397233624716
2005-09-01,1.36745610201734,0.53359819512885,0.253397572463902,-0.83385790688849,-1.11405852955344
2005-10-01,0.150791684767704,0.82848052094742,0.766307971473861,0.677688836179716,0.615516286706157
2005-11-01,-0.503525736564558,0.40017207342462,-0.0355475669989314,0.903697809989179,0.467978169565627
2005-12-01,0,0.0301698140124677,0.0114912373553479,0.0301698140124677,0.0114912373553479
2006-01-01,0.60392735142436,0.265036580114341,0.703955369282306,-0.338890771310019,0.100028017857945
2006-02-01,0.0501630308988865,0.444120919984887,0.52292159607809,0.393957889086,0.472758565179204
2006-03-01,0.150338289403162,0.224964510952053,0.116569045252107,0.074626221548891,-0.0337692441510554
2006-04-01,0.499501538052272,0.323495346237774,0.430719030459148,-0.176006191814498,-0.0687825075931232
2006-05-01,0.298507684345406,0.512008574928501,0.549251026056637,0.213500890583095,0.250743341711231
2006-06-01,0.248077527376278,0.348240952499683,0.169257434370065,0.100163425123404,-0.0788200930062128
2006-07-01,0.543613891225991,0.234028305281261,0.161821638286067,-0.30958558594473,-0.381792252939924
2006-08-01,0.442587395685567,0.355835465825798,0.392828578543074,-0.0867519298597692,-0.0497588171424936
2006-09-01,-0.491884907159612,0.371591323822232,0.288455475361181,0.863476230981844,0.780340382520794
2006-10-01,-0.444774639823642,-0.0578973689408236,-0.15002907613582,0.386877270882818,0.294745563687822
2006-11-01,0.049517208241312,-0.00791814764596141,0.345159184155825,-0.0574353558872734,0.295641975914513
2006-12-01,0.543077118513402,0.27220173835518,0.547825501557078,-0.270875380158222,0.00474838304367564
2007-01-01,0.165790605623251,0.382738213397769,0.338119732265003,0.216947607774518,0.172329126641753
2007-02-01,0.387084913353952,0.243528943237931,0.119869212847849,-0.143555970116022,-0.267215700506103
2007-03-01,0.518664749319964,0.463952198056191,0.476090538837273,-0.054712551263773,-0.0425742104826911
2007-04-01,0.299616948199866,0.385783538001239,0.224837312283433,0.0861665898013732,-0.074779635916433
2007-05-01,0.412447665692373,0.295550587582322,0.144041367667299,-0.116897078110051,-0.268406298025073
2007-06-01,0.2314072179459,0.323357100172556,0.291010211916981,0.0919498822266552,0.0596029939710802
2007-07-01,0.1779012466681,0.268631198034965,0.259728103558707,0.0907299513668655,0.0818268568906072
2007-08-01,0.0308233200118302,0.271041113087466,0.253777459156246,0.240217793075636,0.222954139144416
2007-09-01,0.422860024543859,0.0629936985213889,-0.0314078496389002,-0.35986632602247,-0.454267874182759
2007-10-01,0.307849440109909,0.311392255574309,0.41557412949225,0.0035428154644,0.107724689382342
2007-11-01,0.782816408287346,0.315291884886042,0.212270033584771,-0.467524523401304,-0.570546374702575
2007-12-01,0.289382340294875,0.494033740140596,0.408246139840061,0.204651399845722,0.118863799545186
2008-01-01,0.344177536717361,0.177938281697641,0.0453912219076282,-0.166239255019719,-0.298786314809732
2008-02-01,0.241490863745408,0.341212073544795,0.362273458902785,0.0997212097993864,0.120782595157376
2008-03-01,0.357164189274517,0.151834624363457,0.166468295001415,-0.20532956491106,-0.190695894273102
2008-04-01,0.231170696550809,0.208369338052879,0.284683790243208,-0.02280135849793,0.0535130936923991
2008-05-01,0.590005206812361,0.175758079195985,0.254657922465251,-0.414247127616376,-0.33534728434711
2008-06-01,1.04237187971661,0.354659686216052,0.414653103306309,-0.687712193500556,-0.627718776410299
2008-07-01,0.711606539350473,0.500534775215969,0.75252656768043,-0.211071764134504,0.0409200283299566
2008-08-01,-0.14895846082954,0.311473235374307,0.315327042088874,0.460431696203847,0.464285502918415
2008-09-01,0.0854726299673203,-0.112475660556347,-0.00567171085358091,-0.197948290523668,-0.0911443408209012
2008-10-01,-0.863561639955801,0.0622395536456694,0.427626052407054,0.925801193601471,1.29118769236285
2008-11-01,-1.78640940928183,-0.655085512925756,-0.406002554363322,1.13132389635607,1.38040685491851
2008-12-01,-0.826760505408153,-1.12001123541058,-1.10059546551957,-0.293250730002426,-0.273834960111419
2009-01-01,0.25275743322668,-0.622343111054827,-0.377617340725237,-0.875100544281508,-0.630374773951917
2009-02-01,0.36360422314452,0.00711866659154903,0.851142390901193,-0.356485556552971,0.487538167756673
2009-03-01,-0.0987770541272859,0.0588075363208691,0.245516666160176,0.157584590448155,0.344293720287462
2009-04-01,0.100657575219731,-0.197081478071587,-0.250204118116542,-0.297739053291318,-0.350861693336273
2009-05-01,0.147041233264744,0.112418552281653,0.327440424598271,-0.0346226809830914,0.180399191333527
2009-06-01,0.826535985544119,0.113159697802326,0.349962088090702,-0.713376287741793,-0.476573897453417
2009-07-01,-0.0298009855155712,0.510424882329282,0.788835800927617,0.540225867844853,0.818636786443188
2009-08-01,0.334285979087934,-0.170235489843927,0.00771590622458504,-0.504521468931861,-0.326570072863349
2009-09-01,0.192902546683626,0.24754190946322,1.0330403313386,0.0546393627795937,0.840137784654973
2009-10-01,0.299743499858529,0.0347626161298887,0.198715029223984,-0.26498088372864,-0.101028470634545
2009-11-01,0.334299654493098,0.200872748796353,0.19730613202961,-0.133426905696745,-0.136993522463487
2009-12-01,0.0520041154797646,0.237842459281498,0.162399825601755,0.185838343801734,0.110395710121991
2010-01-01,0.0648521875846519,0.0717747948967938,0.185151617696556,0.00692260731214184,0.120299430111904
2010-02-01,-0.0952229876745037,0.140704909488158,0.140358510040733,0.235927897162661,0.235581497715237
2010-03-01,0.0331313245896858,-0.154656756406086,-0.231837665819451,-0.187788080995772,-0.264968990409136
2010-04-01,0.0230014077875929,0.16043634883293,0.146604356096156,0.137434941045337,0.123602948308563
2010-05-01,-0.0519907164575173,0.0119500130592693,0.120213896828376,0.0639407295167866,0.172204613285894
2010-06-01,-0.0418882877728066,-0.207991868053124,-0.422032541989778,-0.166103580280317,-0.380144254216971
2010-07-01,0.186750866135821,-0.0433008682147402,0.0804385570508497,-0.230051734350561,-0.106312309084971
2010-08-01,0.146029672723902,0.0157677393595995,-0.0287019100530944,-0.130261933364302,-0.174731582776996
2010-09-01,0.161394631065725,0.015067805353351,0.0997125531645116,-0.146326825712375,-0.0616820779012139
2010-10-01,0.347579870179526,0.0582214075183676,0.0836601230672886,-0.289358462661159,-0.263919747112238
2010-11-01,0.253063685923394,0.197889501689047,0.172036817174457,-0.055174184234347,-0.0810268687489371
2010-12-01,0.400853143884916,0.115511505396272,0.155468020769568,-0.285341638488644,-0.245385123115348
2011-01-01,0.3237794880806,0.247331647994183,0.508436843118138,-0.0764478400864172,0.184657355037538
2011-02-01,0.320931925142531,0.224983845463859,0.219587953641716,-0.0959480796786725,-0.101343971500815
2011-03-01,0.516021138565659,0.116556913930782,-0.0438012862708135,-0.399464224634877,-0.559822424836472
2011-04-01,0.468311604905569,0.273808269502546,0.329758521260189,-0.194503335403023,-0.13855308364538
2011-05-01,0.317666379111969,0.267901776899263,0.413673876831644,-0.0497646022127065,0.0960074977196751
2011-06-01,0,0.167544359163968,0.165165544924684,0.167544359163968,0.165165544924684
2011-07-01,0.26166105186638,-0.0100338795430632,0.0870915444853093,-0.271694931409443,-0.17456950738107
2011-08-01,0.314949728891101,0.168697188045556,0.270242595446843,-0.146252540845545,-0.044707133444258
2011-09-01,0.216919345588362,0.0238822742730081,0.159247011658918,-0.193037071315354,-0.0576723339294447
2011-10-01,0.0674979676975163,0.159268677541895,0.437459852910801,0.0917707098443789,0.369961885213285
2011-11-01,0.184614488049473,0.0550426444052032,0.116362914463005,-0.129571843644269,-0.0682515735864674
2011-12-01,0.0237680241968796,0.208839782011051,0.300329754399447,0.185071757814171,0.276561730202567
2012-01-01,0.272049215726167,0.0329523407701485,0.0826216319510098,-0.239096874956018,-0.189427583775157
2012-02-01,0.213516503686773,0.236905331331901,0.29131303607936,0.0233888276451285,0.0777965323925876
2012-03-01,0.209128213139831,0.209779100987619,0.309968193987047,0.000650887847787857,0.100839980847216
2012-04-01,0.165941076607456,0.165153394818864,0.226657388609047,-0.000787681788592898,0.0607163120015909
2012-05-01,-0.207032177028221,0.110625239152885,0.0797018966925985,0.317657416181106,0.28673407372082
2012-06-01,-0.0826704797574074,-0.0635956062478428,0.0592020825090922,0.0190748735095645,0.1418725622665
