"date","realized","fc_ridge","fc_2srr","err_ridge","err_2srr"
2012-07-01,0.0288768230500835,-0.0278879863961121,-0.0191879744845817,-0.0567648094461957,-0.0480647975346652
2012-08-01,0.579271774312318,0.0949663626916915,0.0915148149523198,-0.484305411620626,-0.487756959359998
2012-09-01,0.475991986345825,0.326176009769632,0.391043322708663,-0.149815976576193,-0.084948663637162
2012-10-01,0.269316475440018,0.267261117625841,0.235788168056514,-0.00205535781417726,-0.0335283073835036
2012-11-01,-0.168075617407748,0.158070664769772,0.163416762355454,0.32614628217752,0.331492379763202
2012-12-01,-0.0121088935646441,-0.0237281202553301,0.00441984501672299,-0.011619226690686,0.016528738581367
2013-01-01,0.197882976647978,0.0746950555842609,0.163051674431388,-0.123187921063717,-0.0348313022165908
2013-02-01,0.541523784895492,0.306428885089077,0.446330294645982,-0.235094899806415,-0.0951934902495104
2013-03-01,-0.281587997395238,0.292459097173734,0.255645667825791,0.574047094568973,0.53723366522103
2013-04-01,-0.209016213434055,-0.112569402126799,-0.0874135523775017,0.0964468113072559,0.121602661056553
2013-05-01,0.0414069750788393,-0.0600213032338404,0.0712041499360263,-0.10142827831268,0.029797174857187
2013-06-01,0.237757952195494,0.109791786506853,0.199323544422134,-0.127966165688641,-0.0384344077733602
2013-07-01,0.195553898719592,0.180377593323082,0.166581941312392,-0.015176305396509,-0.0289719574071993
2013-08-01,0.238444563137108,0.167601931616315,0.160375784150021,-0.0708426315207928,-0.0780687789870867
2013-09-01,0.0376873666131594,0.152701064591414,0.0376827713986257,0.115013697978254,-4.59521453375494e-06
2013-10-01,0.0535087863489991,0.0414325307663951,0.11345596835917,-0.0120762555826041,0.0599471820101708
2013-11-01,0.184279044557734,0.0568637136005682,0.130637856759559,-0.127415330957165,-0.0536411877981748
2013-12-01,0.264067949336599,0.114655134607251,0.181304092295378,-0.149412814729348,-0.0827638570412209
2014-01-01,0.242124171757485,0.195261256223256,0.208579901587477,-0.0468629155342292,-0.0335442701700081
2014-02-01,0.110017320770073,0.102411602886182,0.126026003171845,-0.00760571788389047,0.0160086824017721
2014-03-01,0.203997314024917,0.0815217986381565,0.00108346591309315,-0.122475515386761,-0.202913848111824
2014-04-01,0.186245016756281,0.102851297615947,0.242920153954543,-0.0833937191403339,0.0566751371982618
2014-05-01,0.190119748174045,0.1586705796619,0.251950005920953,-0.0314491685121444,0.0618302577469088
2014-06-01,0.13202602787965,0.0641685756266833,0.113423518305735,-0.067857452252967,-0.018602509573915
2014-07-01,0.112485240275095,0.0999724473311505,0.175690320310235,-0.0125127929439448,0.0632050800351395
2014-08-01,-0.0160014148960386,0.119277605297438,0.168079078683282,0.135279020193476,0.18408049357932
2014-09-01,0.00715884422870516,0.0335544323615891,0.11520899120229,0.0263955881328839,0.108050146973584
2014-10-01,-0.0197933490782454,0.0445266274495334,0.0294758790984528,0.0643199765277788,0.0492692281766982
2014-11-01,-0.188443458454213,-0.0052518671206467,0.0255818660784464,0.183191591333566,0.214025324532659
2014-12-01,-0.308937665812437,-0.00809516063030315,0.0512605916395373,0.300842505182133,0.360198257451974
2015-01-01,-0.639069349248711,-0.191764782911287,-0.147709576001268,0.447304566337424,0.491359773247443
2015-02-01,0.253143688849811,-0.389745617465333,-0.476518216831146,-0.642889306315144,-0.729661905680957
2015-03-01,0.269032959658144,0.185728324476319,0.318007328307211,-0.083304635181825,0.0489743686490672
2015-04-01,0.104193589238211,0.207989697671832,0.156205481571124,0.103796108433621,0.0520118923329134
2015-05-01,0.329231970405353,0.114594837954633,0.0544789908171002,-0.21463713245072,-0.274752979588252
2015-06-01,0.276409717171511,0.315939826472684,0.344765049971983,0.0395301093011728,0.0683553328004724
2015-07-01,0.158506290399441,0.130375687363696,0.0503938039096136,-0.028130603035745,-0.108112486489827
2015-08-01,-0.000420108934306995,0.0449492275438761,-0.0444988370524747,0.0453693364781831,-0.0440787281181677
2015-09-01,-0.225011713527223,0.0250961221418356,0.0950550914818667,0.250107835669059,0.32006680500909
2015-10-01,0.098899280204634,-0.131744655452959,-0.16237444731292,-0.230643935657593,-0.261273727517554
2015-11-01,0.119390450335111,0.109870926944556,0.153461451331026,-0.00951952339055467,0.0340710009959151
2015-12-01,-0.107613224951653,0.0851341117674053,0.148548075457951,0.192747336719058,0.256161300409603
2016-01-01,-0.0458548680452253,-0.00400938623884162,-0.0852269508041338,0.0418454818063837,-0.0393720827589084
2016-02-01,-0.133056012623634,-0.0184010919038471,0.0680706653814344,0.114654920719786,0.201126678005068
2016-03-01,0.312989300892763,0.0296068796383798,0.0723984923253265,-0.283382421254383,-0.240590808567437
2016-04-01,0.382332692320997,0.279149350965676,0.342410600005376,-0.103183341355321,-0.0399220923156212
2016-05-01,0.236130579115468,0.219040323902876,0.210197847357842,-0.0170902552125919,-0.0259327317576257
2016-06-01,0.277211143403466,0.141275375441183,0.173939425426131,-0.135935767962284,-0.103271717977336
2016-07-01,-0.0503827643313137,0.176130768382393,0.170531271911157,0.226513532713707,0.22091403624247
2016-08-01,0.184751408018524,0.00886983497864114,0.0706614061262207,-0.175881573039883,-0.114090001892304
2016-09-01,0.261977518476897,0.18033105014309,0.213505743498144,-0.081646468333807,-0.0484717749787533
2016-10-01,0.233994768375556,0.213316542953758,0.199730844397264,-0.0206782254217986,-0.0342639239782923
2016-11-01,0.117825330364241,0.182999971265009,0.14555201717596,0.0651746409007682,0.0277266868117194
2016-12-01,0.252134090568212,0.0611923679056385,0.0133156437548182,-0.190941722662574,-0.238818446813394
2017-01-01,0.403492542365846,0.267052967597991,0.183861005994973,-0.136439574767855,-0.219631536370873
2017-02-01,0.159139042329759,0.304042822490291,0.321624688249035,0.144903780160533,0.162485645919276
2017-03-01,-0.0467310798874188,0.148817405579986,0.15744094116542,0.195548485467405,0.204172021052839
2017-04-01,0.123339188116045,0.00602825254177425,-0.0217757410890006,-0.117310935574271,-0.145114929205046
2017-05-01,-0.0774277635636089,0.124580277498926,0.148287130050613,0.202008041062535,0.225714893614221
2017-06-01,0.0651416444055641,-0.0479366982791184,0.0232373867423132,-0.113078342684682,-0.0419042576632509
2017-07-01,0.0327596306004985,0.0900627943809021,0.147734085738893,0.0573031637804036,0.114974455138394
2017-08-01,0.384123914878831,0.114126509098537,0.159175792662634,-0.269997405780294,-0.224948122216198
2017-09-01,0.509339652610752,0.207910649801816,0.190639387371075,-0.301429002808936,-0.318700265239677
2017-10-01,0.0774752047124849,0.330849665110273,0.335875979320898,0.253374460397788,0.258400774608413
2017-11-01,0.266445461431974,0.0747040305859422,0.0135388913098376,-0.191741430846032,-0.252906570122137
2017-12-01,0.210467286617355,0.24132821927428,0.286878622906486,0.0308609326569248,0.0764113362891312
2018-01-01,0.424432446182799,0.154307311669348,0.157700894554318,-0.27012513451345,-0.266731551628481
2018-02-01,0.268866988617766,0.28848919744503,0.290903597412032,0.0196222088272632,0.0220366087942659
2018-03-01,0.0192343911505688,0.172083792083645,0.145082775748108,0.152849400933076,0.125848384597539
2018-04-01,0.26010210660754,0.0963678999820664,0.0684284700013894,-0.163734206625474,-0.191673636606151
2018-05-01,0.225540444376637,0.217780836454995,0.199439976673061,-0.00775960792164229,-0.0261004677035764
2018-06-01,0.0900739384547933,0.177938257955217,0.27103073144175,0.0878643195004238,0.180956792986956
2018-07-01,0.0780515817194072,0.11672623601909,0.0851706701384283,0.038674654299683,0.00711908841902115
2018-08-01,0.178572541323163,0.118830675664908,0.176608494147783,-0.0597418656582548,-0.00196404717537985
2018-09-01,0.206015811832483,0.0772319526943939,0.0880088777299562,-0.128783859138089,-0.118006934102527
2018-10-01,0.233684758806607,0.184839234343118,0.233565890105908,-0.0488455244634888,-0.000118868700698993
2018-11-01,-0.0704439979582361,0.205988216058884,0.190943328623359,0.27643221401712,0.261387326581595
2018-12-01,0.0684659112032193,-0.00120298949683807,-0.0273939042551159,-0.0696689007000574,-0.0958598154583352
2019-01-01,-0.0815312080119313,0.0259039728517089,0.0438326541183023,0.10743518086364,0.125363862130234
2019-02-01,0.299676036717322,0.0340907406577762,0.0958510315450282,-0.265585296059546,-0.203825005172294
2019-03-01,0.377465991642811,0.294814924745889,0.329547175441534,-0.0826510668969226,-0.0479188162012772
2019-04-01,0.375262947492327,0.242349603901555,0.223135228775657,-0.132913343590773,-0.152127718716671
2019-05-01,0.0246802827340353,0.256982686803211,0.293721767620576,0.232302404069176,0.269041484886541
2019-06-01,-0.0325165670854943,0.0689985538738158,0.0898964956304953,0.10151512095931,0.12241306271599
2019-07-01,0.230521711037834,0.0395299342483864,0.109732879283061,-0.190991776789448,-0.120788831754773
2019-08-01,0.0914351870329178,0.277847100041056,0.383972492343082,0.186411913008139,0.292537305310164
2019-09-01,0.153766328939486,0.103459048204787,0.10858630298953,-0.0503072807346989,-0.0451800259499568
2019-10-01,0.282329305404261,0.201523431920679,0.276143872898709,-0.0808058734835822,-0.0061854325055522
2019-11-01,0.281146672606258,0.236670351468781,0.21886783757182,-0.0444763211374773,-0.0622788350344388
2019-12-01,0.290798622764932,0.2240476890959,0.194805906090934,-0.0667509336690322,-0.0959927166739977
2020-01-01,0.191982011889724,0.266537378448576,0.30377875341405,0.0745553665588522,0.111796741524326
2020-02-01,0.047455810079633,0.133650752663918,0.177707323217081,0.0861949425842848,0.130251513137448
2020-03-01,-0.453873192290555,0.0654239321669985,0.108329255751685,0.519297124457553,0.562202448042239
2020-04-01,-0.795167851901812,-0.815681709651023,-0.472629754495745,-0.0205138577492103,0.322538097406068
2020-05-01,-0.089872894524845,0.120838950390072,3.02057404559978,0.210711844914917,3.11044694012462
2020-06-01,0.483578794500161,-0.480684668258067,-0.5442820870016,-0.964263462758229,-1.02786088150176
2020-07-01,0.508350047179906,0.406418632814017,0.55439377058405,-0.101931414365889,0.0460437234041442
2020-08-01,0.372439909098254,0.642308405818608,0.493518975160006,0.269868496720354,0.121079066061751
2020-09-01,0.262269725717257,0.466515751388119,0.251545816806491,0.204246025670862,-0.0107239089107662
2020-10-01,0.123770954999181,0.277198566050304,0.190748621972137,0.153427611051123,0.0669776669729568
2020-11-01,0.227155096428522,0.219645519274065,0.139590517312971,-0.00750957715445669,-0.0875645791155505
2020-12-01,0.433689173626473,0.23144886336936,0.200245171419097,-0.202240310257112,-0.233444002207376
2021-01-01,0.244696462323013,0.406162727308136,0.3035438582853,0.161466264985123,0.0588473959622872
2021-02-01,0.33899239327928,0.453104752158856,0.244757740473047,0.114112358879576,-0.0942346528062333
2021-03-01,0.522951205037714,0.354736289360307,0.461709905614087,-0.168214915677406,-0.0612412994236266
2021-04-01,0.62192741497622,0.445092411783477,0.0882563990158084,-0.176835003192743,-0.533671015960412
2021-05-01,0.6613145296404,0.489977466751197,0.359032313830806,-0.171337062889203,-0.302282215809594
2021-06-01,0.842618757842128,0.508559905280688,0.387834946343598,-0.334058852561441,-0.454783811498531
2021-07-01,0.46041326767936,0.597871458234891,0.653341064224325,0.13745819055553,0.192927796544964
2021-08-01,0.283889213191735,0.310210672864076,0.208881699974763,0.0263214596723414,-0.0750075132169717
2021-09-01,0.451530809997358,0.267230016071509,0.276234709401989,-0.184300793925849,-0.175296100595369
2021-10-01,0.959205116305295,0.336617345441863,0.395467379558611,-0.622587770863432,-0.563737736746684
2021-11-01,0.852978064827425,0.558984447222508,0.674316760661183,-0.293993617604918,-0.178661304166243
2021-12-01,0.688149863326437,0.533527473449509,0.549941261814664,-0.154622389876928,-0.138208601511773
2022-01-01,0.60278356705199,0.367700201334808,0.385531070163806,-0.235083365717182,-0.217252496888183
2022-02-01,0.690250217363975,0.539321460656119,0.645018464862726,-0.150928756707856,-0.0452317525012491
2022-03-01,1.10946409921393,0.537872826770254,0.706778198831819,-0.571591272443676,-0.402685900382112
2022-04-01,0.307860751453592,0.605226137953708,0.935453921184668,0.297365386500115,0.627593169731076
2022-05-01,0.94402960946427,0.289685332530178,0.535086369634138,-0.654344276934091,-0.408943239830131
2022-06-01,1.24827848358358,0.506603484263312,0.571292533846259,-0.741674999320263,-0.676985949737317
2022-07-01,-0.0149185414012543,0.774561799657148,1.04003355319164,0.789480341058403,1.0549520945929
2022-08-01,0.0623718262284356,-0.0456853215172659,0.114728286870161,-0.108057147745701,0.0523564606417256
2022-09-01,0.423369798795115,0.162310009666936,0.309576058763301,-0.261059789128178,-0.113793740031814
2022-10-01,0.557916232264422,0.304919285721235,0.484081374849661,-0.252996946543186,-0.0738348574147602
2022-11-01,0.261062191557038,0.415066405675847,0.603501696189078,0.154004214118809,0.34243950463204
2022-12-01,0.0153944493274771,0.288892048634122,0.296766965978777,0.273497599306645,0.2813725166513
2023-01-01,0.529995299865682,0.00382152738887919,0.103446402263409,-0.526173772476803,-0.426548897602273
2023-02-01,0.342266936550661,0.439479197248999,0.526078420370112,0.0972122606983379,0.183811483819451
2023-03-01,0.12299614825535,0.249119347834696,0.26595228656303,0.126123199579346,0.14295613830768
2023-04-01,0.338699704935408,0.208096768119946,0.215449575760086,-0.130602936815462,-0.123250129175322
2023-05-01,0.161338517524623,0.450950364577364,0.293853890528538,0.289611847052741,0.132515373003916
2023-06-01,0.223924433484246,0.196435209913398,0.276610695437379,-0.0274892235708485,0.0526862619531332
2023-07-01,0.195523399396347,0.421901394227962,0.348250929044765,0.226377994831615,0.152727529648418
2023-08-01,0.482405293863497,0.289075596461321,0.324512810523757,-0.193329697402176,-0.15789248333974
2023-09-01,0.389332659953823,0.469646730858059,0.400876272163732,0.0803140709042361,0.0115436122099096
2023-10-01,0.136591605894409,0.43971779822782,0.354243300625829,0.30312619233341,0.217651694731419
2023-11-01,0.146790447308742,0.13747272560707,0.230334239695766,-0.00931772170167203,0.0835437923870234
2023-12-01,0.192255067817282,0.234504792351336,0.0386640182930416,0.0422497245340541,-0.15359104952424
2024-01-01,0.30948913761053,0.240948035769465,0.276653508375595,-0.0685411018410656,-0.032835629234935
2024-02-01,0.408916812862525,0.305638305157825,0.321465745750882,-0.103278507704701,-0.0874510671116431
2024-03-01,0.44215489032835,0.464203177960205,0.423919200906788,0.0220482876318553,-0.0182356894215623
2024-04-01,0.216832414080059,0.432282498918548,0.275178713709191,0.215450084838489,0.0583462996291313
2024-05-01,0.0485469461688481,0.351988577327258,0.242067469970596,0.30344163115841,0.193520523801748
2024-06-01,-0.0418383989980953,0.231167964541522,0.113979433545625,0.273006363539617,0.155817832543721
2024-07-01,0.167567580897732,0.205548047202694,0.119233715749059,0.0379804663049618,-0.0483338651486725
2024-08-01,0.157098709717562,0.299761386846595,0.243658468369579,0.142662677129032,0.0865597586520163
2024-09-01,0.213106439808097,0.181994437666992,0.162126632146853,-0.0311120021411053,-0.0509798076612444
2024-10-01,0.285232670541991,0.303170747242448,0.231350408719695,0.0179380767004578,-0.0538822618222959
2024-11-01,0.283789553580771,0.396429758189566,0.294986172845066,0.112640204608795,0.0111966192642946
2024-12-01,0.33936184663732,0.343004227782671,0.238547863382111,0.00364238114535059,-0.100813983255209
2025-01-01,0.426351450544171,0.355187292959295,0.223106616033941,-0.0711641575848758,-0.20324483451023
2025-02-01,0.224852906961726,0.384768851995823,0.342077590992771,0.159915945034098,0.117224684031045
2025-03-01,0.0331527657446706,0.271695083607886,0.246924214541833,0.238542317863215,0.213771448797162
2025-04-01,0.161540575711605,0.141192874168866,0.103092316677406,-0.0203477015427387,-0.0584482590341987
2025-05-01,0.0992320519796586,0.224442412739436,0.262258264678945,0.125210360759778,0.163026212699286
2025-06-01,0.253872468162797,NA,NA,NA,NA
