"date","cssed","d_t"
"1999-07-01",0.13644443297563,0.13644443297563
"1999-08-01",0.228348985516078,0.0919045525404486
"1999-09-01",0.790296876775791,0.561947891259713
"1999-10-01",1.67261869768979,0.882321820913998
"1999-11-01",2.08603609917656,0.413417401486768
"1999-12-01",2.54146008159849,0.45542398242193
"2000-01-01",2.57292246521615,0.0314623836176645
"2000-02-01",2.45715990736278,-0.115762557853374
"2000-03-01",2.39338320036869,-0.0637767069940847
"2000-04-01",2.4121439419194,0.0187607415507026
"2000-05-01",2.30000647023808,-0.112137471681315
"2000-06-01",2.16415418782364,-0.13585228241444
"2000-07-01",2.14398794025915,-0.0201662475644905
"2000-08-01",2.1369000777656,-0.00708786249355386
"2000-09-01",2.5570264838936,0.420126406128005
"2000-10-01",2.52313171609396,-0.0338947677996416
"2000-11-01",3.9203414662243,1.39720975013034
"2000-12-01",4.04723540581098,0.126893939586685
"2001-01-01",4.31825851137199,0.27102310556101
"2001-02-01",4.60099804865674,0.282739537284748
"2001-03-01",4.82357309203317,0.222575043376424
"2001-04-01",4.78969448571202,-0.0338786063211422
"2001-05-01",5.03543729729311,0.245742811581091
"2001-06-01",5.04922520584457,0.013787908551454
"2001-07-01",7.11518473070001,2.06595952485544
"2001-08-01",8.39318872939435,1.27800399869433
"2001-09-01",8.59512237829658,0.201933648902231
"2001-10-01",7.99454381229179,-0.600578566004788
"2001-11-01",10.2489740658811,2.25443025358935
"2001-12-01",12.6983896010485,2.44941553516735
"2002-01-01",12.5346638089188,-0.16372579212967
"2002-02-01",12.7142083425299,0.179544533611117
"2002-03-01",12.838315058498,0.124106715968111
"2002-04-01",12.928155869142,0.0898408106439295
"2002-05-01",10.3553977673557,-2.57275810178628
"2002-06-01",8.35564934068268,-1.99974842667301
"2002-07-01",9.06865450304167,0.713005162358992
"2002-08-01",9.56673504009273,0.498080537051058
"2002-09-01",9.55980602853592,-0.00692901155680665
"2002-10-01",9.80208858736736,0.242282558831438
"2002-11-01",9.7993689408888,-0.00271964647856228
"2002-12-01",10.1115768531451,0.31220791225626
"2003-01-01",10.8275081352616,0.715931282116527
"2003-02-01",10.7817985649648,-0.0457095702967506
"2003-03-01",10.7946561736987,0.0128576087339122
"2003-04-01",10.2048424273045,-0.589813746394275
"2003-05-01",10.2990203882604,0.0941779609558973
"2003-06-01",10.019706837153,-0.279313551107353
"2003-07-01",10.6527416372254,0.633034800072405
"2003-08-01",12.2224459173576,1.56970428013221
"2003-09-01",12.8811175115819,0.658671594224311
"2003-10-01",12.9985312030101,0.117413691428134
"2003-11-01",13.9211012744699,0.9225700714598
"2003-12-01",14.0049806022296,0.0838793277596892
"2004-01-01",13.6935829549786,-0.311397647250937
"2004-02-01",14.0100786709998,0.31649571602113
"2004-03-01",14.3447460340077,0.334667363007931
"2004-04-01",14.5423888144943,0.197642780486615
"2004-05-01",15.2372820315798,0.694893217085533
"2004-06-01",15.4090907759729,0.1718087443931
"2004-07-01",15.6007897795555,0.191699003582546
"2004-08-01",15.835706083947,0.23491630439155
"2004-09-01",15.6944232275582,-0.141282856388872
"2004-10-01",15.7228226077435,0.0283993801853352
"2004-11-01",15.7239727692513,0.00115016150777959
"2004-12-01",15.7402499832529,0.0162772140016706
"2005-01-01",15.7417526693447,0.00150268609172204
"2005-02-01",16.6149004668863,0.873147797541595
"2005-03-01",16.6657160185089,0.0508155516225977
"2005-04-01",17.3852437924647,0.719527773955865
"2005-05-01",19.616707156471,2.23146336400623
"2005-06-01",20.8435183104285,1.22681115395757
"2005-07-01",21.3666275460556,0.523109235627086
"2005-08-01",21.6965013694658,0.329873823410164
"2005-09-01",19.9740666145022,-1.72243475496354
"2005-10-01",18.7888886841636,-1.18517793033861
"2005-11-01",19.3934588984394,0.604570214275819
"2005-12-01",20.1301538133308,0.736694914891379
"2006-01-01",19.75855503681,-0.371598776520794
"2006-02-01",21.4244239585001,1.66586892169009
"2006-03-01",32.5958163449667,11.1713923864665
"2006-04-01",39.2196322837335,6.6238159387669
"2006-05-01",38.2983491549803,-0.921283128753265
"2006-06-01",38.5672707525308,0.268921597550541
"2006-07-01",38.8645276052783,0.297256852747447
"2006-08-01",38.5225818503034,-0.341945754974847
"2006-09-01",38.1938471342885,-0.328734716014944
"2006-10-01",40.0607736638058,1.86692652951732
"2006-11-01",43.1519078387717,3.09113417496589
"2006-12-01",44.0651268719442,0.9132190331725
"2007-01-01",46.2327679486629,2.16764107671868
"2007-02-01",49.893368195212,3.66060024654913
"2007-03-01",49.5539001420339,-0.339468053178124
"2007-04-01",52.4040103386175,2.85011019658362
"2007-05-01",53.3752528700893,0.97124253147176
"2007-06-01",51.6667977831808,-1.70845508690844
"2007-07-01",50.0300772393923,-1.63672054378854
"2007-08-01",50.1507967826454,0.120719543253065
"2007-09-01",50.1265493365905,-0.0242474460548711
"2007-10-01",50.0703151180992,-0.0562342184912757
"2007-11-01",50.0991894493546,0.028874331255399
"2007-12-01",50.13679554323,0.0376060938753719
"2008-01-01",50.5374800825752,0.400684539345209
"2008-02-01",53.0949058906407,2.55742580806548
"2008-03-01",54.2647341586768,1.16982826803609
"2008-04-01",54.5416325418616,0.276898383184854
"2008-05-01",54.5259941073979,-0.0156384344636925
"2008-06-01",55.8305551900066,1.30456108260873
"2008-07-01",58.1124635419807,2.28190835197403
"2008-08-01",61.376610837038,3.26414729505735
"2008-09-01",63.7722839622963,2.39567312525832
"2008-10-01",62.896893568402,-0.875390393894346
"2008-11-01",63.9572649697982,1.06037140139624
"2008-12-01",84.3635818804522,20.406316910654
"2009-01-01",103.215941820203,18.8523599397508
"2009-02-01",101.627437512913,-1.58850430729005
"2009-03-01",106.501003788893,4.87356627597965
"2009-04-01",105.141471718795,-1.35953207009788
"2009-05-01",118.706905069824,13.5654333510296
"2009-06-01",139.57946561114,20.8725605413159
"2009-07-01",119.831179365331,-19.748286245809
"2009-08-01",91.2345808182294,-28.5965985471018
"2009-09-01",88.9129293561075,-2.32165146212195
"2009-10-01",94.2030449750876,5.29011561898008
"2009-11-01",100.511556109727,6.30851113463951
"2009-12-01",100.025473079951,-0.486083029776311
"2010-01-01",99.9104257708537,-0.115047309097023
"2010-02-01",86.6600300824599,-13.2503956883939
"2010-03-01",87.136381684841,0.476351602381137
"2010-04-01",87.1528059480721,0.016424263231151
"2010-05-01",87.4601932587901,0.307387310717915
"2010-06-01",87.33963358125,-0.120559677540103
"2010-07-01",87.145007847619,-0.19462573363094
"2010-08-01",86.2371030241556,-0.907904823463402
"2010-09-01",86.183655326649,-0.0534476975066295
"2010-10-01",86.985016328728,0.801361002079042
"2010-11-01",88.6964547354241,1.71143840669605
"2010-12-01",91.5444552043349,2.84800046891081
"2011-01-01",94.2902457337895,2.74579052945458
"2011-02-01",97.683528751366,3.39328301757658
"2011-03-01",101.23486651647,3.55133776510445
"2011-04-01",103.824177509817,2.58931099334698
"2011-05-01",107.153258459225,3.32908094940739
"2011-06-01",109.790679797258,2.63742133803363
"2011-07-01",111.559226323771,1.7685465265127
"2011-08-01",111.95908751853,0.399861194758831
"2011-09-01",111.795016305096,-0.164071213433902
"2011-10-01",111.120024118608,-0.674992186487942
"2011-11-01",110.6040787246,-0.515945394008212
"2011-12-01",110.679433540299,0.0753548156985545
"2012-01-01",110.72754118063,0.0481076403310584
"2012-02-01",110.781071477828,0.0535302971988711
"2012-03-01",110.721235540494,-0.0598359373340052
"2012-04-01",111.126080142668,0.404844602173399
"2012-05-01",111.015195102432,-0.110885040235647
"2012-06-01",110.817067785503,-0.198127316929052
"2012-07-01",111.359238060549,0.542170275046212
"2012-08-01",111.398735422776,0.0394973622268884
"2012-09-01",111.117032427644,-0.281702995131922
"2012-10-01",111.064996587133,-0.0520358405109173
"2012-11-01",111.617942908821,0.552946321687915
"2012-12-01",112.391391156927,0.773448248106039
"2013-01-01",113.096178372216,0.704787215288457
"2013-02-01",113.210135396621,0.113957024405131
"2013-03-01",113.58453457383,0.374399177209044
"2013-04-01",114.633203819971,1.04866924614079
"2013-05-01",114.710149741221,0.0769459212497283
"2013-06-01",114.76700976133,0.0568600201098598
"2013-07-01",114.489571426548,-0.277438334782219
"2013-08-01",114.238304324507,-0.251267102041106
"2013-09-01",113.975861407428,-0.262442917079323
"2013-10-01",114.582791070816,0.60692966338825
"2013-11-01",114.460841166332,-0.121949904484044
"2013-12-01",114.097199115952,-0.363642050379762
"2014-01-01",113.535932514207,-0.56126660174482
"2014-02-01",113.502401945015,-0.0335305691921829
"2014-03-01",113.565084019695,0.0626820746797387
"2014-04-01",114.116033222898,0.550949203202743
"2014-05-01",114.230875697411,0.114842474513081
"2014-06-01",114.251272312243,0.0203966148320149
"2014-07-01",114.063363863648,-0.187908448594521
"2014-08-01",113.942120328068,-0.121243535580595
"2014-09-01",113.925498040214,-0.0166222878535582
"2014-10-01",113.672427814417,-0.253070225796562
"2014-11-01",113.671359162408,-0.00106865200975204
"2014-12-01",114.357600389697,0.686241227289247
"2015-01-01",116.472436674789,2.11483628509238
"2015-02-01",117.415922458328,0.943485783538854
"2015-03-01",118.715375808468,1.29945335013958
"2015-04-01",119.795761974524,1.08038616605657
"2015-05-01",119.464519988478,-0.33124198604631
"2015-06-01",119.204610802389,-0.259909186089005
"2015-07-01",119.424684123163,0.220073320773934
"2015-08-01",119.517651275823,0.0929671526599299
"2015-09-01",117.134959293148,-2.38269198267502
"2015-10-01",116.949273607987,-0.18568568516063
"2015-11-01",117.550246636428,0.600973028441026
"2015-12-01",118.197411800629,0.64716516420067
"2016-01-01",119.130939700312,0.933527899682944
"2016-02-01",118.918856627192,-0.212083073120226
"2016-03-01",118.826873865114,-0.0919827620773434
"2016-04-01",118.788692839193,-0.0381810259213516
"2016-05-01",118.784265746348,-0.00442709284476032
"2016-06-01",118.779782934046,-0.0044828123026639
"2016-07-01",118.297880171731,-0.481902762314864
"2016-08-01",117.712148137119,-0.58573203461151
"2016-09-01",117.754357851827,0.0422097147076799
"2016-10-01",117.449733371619,-0.304624480208266
"2016-11-01",117.173357707533,-0.276375664085898
"2016-12-01",117.234562797638,0.0612050901053847
"2017-01-01",117.515356489571,0.280793691932871
"2017-02-01",117.522272100513,0.00691561094181373
"2017-03-01",117.523722837547,0.00145073703426606
"2017-04-01",117.451907814163,-0.0718150233843277
"2017-05-01",117.434633194533,-0.0172746196295136
"2017-06-01",117.533438096151,0.0988049016175785
"2017-07-01",117.891687026801,0.358248930649813
"2017-08-01",118.078623041936,0.186936015135418
"2017-09-01",118.336711920271,0.258088878335258
"2017-10-01",118.514771285429,0.178059365157903
"2017-11-01",119.407141164652,0.892369879222749
"2017-12-01",119.910801708188,0.503660543536393
"2018-01-01",121.128854797411,1.21805308922289
"2018-02-01",121.605795895999,0.476941098587772
"2018-03-01",121.500524718621,-0.105271177377567
"2018-04-01",121.397273580815,-0.103251137806499
"2018-05-01",121.338487832971,-0.0587857478441831
"2018-06-01",121.521553702199,0.183065869228181
"2018-07-01",121.580988706421,0.0594350042221392
"2018-08-01",121.745207533345,0.164218826923798
"2018-09-01",121.621273403418,-0.123934129926994
"2018-10-01",121.50757444929,-0.113698954128182
"2018-11-01",121.406735159218,-0.10083929007163
"2018-12-01",120.874364933076,-0.532370226142371
"2019-01-01",119.981569861939,-0.892795071136431
"2019-02-01",119.901912114288,-0.0796577476513502
"2019-03-01",119.884584932912,-0.017327181376073
"2019-04-01",119.89822386952,0.0136389366081663
"2019-05-01",119.978651910307,0.0804280407867536
"2019-06-01",119.99573656446,0.0170846541535571
"2019-07-01",120.076152074172,0.0804155097112566
"2019-08-01",119.980421329084,-0.0957307450879667
"2019-09-01",120.057084671286,0.0766633422022297
"2019-10-01",120.303244197646,0.24615952636024
"2019-11-01",120.312372057299,0.00912785965323127
"2019-12-01",120.549448179958,0.23707612265873
"2020-01-01",120.543670437497,-0.00577774246053637
"2020-02-01",120.580700641979,0.037030204481791
"2020-03-01",120.871387252274,0.290686610294846
"2020-04-01",121.657920771747,0.786533519473038
"2020-05-01",124.915722848678,3.25780207693094
"2020-06-01",128.611569514796,3.69584666611814
"2020-07-01",130.631001280917,2.01943176612091
"2020-08-01",131.722450073129,1.09144879221165
"2020-09-01",137.107173971529,5.38472389839984
"2020-10-01",128.906254478297,-8.20091949323156
"2020-11-01",123.336369292086,-5.56988518621068
"2020-12-01",115.156505568887,-8.17986372319925
"2021-01-01",116.442856028778,1.28635045989115
"2021-02-01",112.872087196191,-3.57076883258759
"2021-03-01",108.720853714335,-4.15123348185574
"2021-04-01",106.589873028134,-2.13098068620106
"2021-05-01",107.957953404061,1.36808037592695
"2021-06-01",108.728041942304,0.770088538242937
"2021-07-01",110.948034575807,2.21999263350274
"2021-08-01",115.098083623391,4.15004904758479
"2021-09-01",115.356003480925,0.257919857533966
"2021-10-01",112.490006839806,-2.86599664111941
"2021-11-01",113.980275206575,1.490268366769
"2021-12-01",115.13103227614,1.15075706956468
"2022-01-01",117.695737111417,2.56470483527709
"2022-02-01",123.317853767609,5.62211665619211
"2022-03-01",132.911985316359,9.59413154875008
"2022-04-01",135.417917740735,2.50593242437643
"2022-05-01",137.750177029035,2.33225928829988
"2022-06-01",141.759004336094,4.00882730705865
"2022-07-01",144.439596739115,2.68059240302167
"2022-08-01",144.800835571941,0.361238832825324
"2022-09-01",139.390840049735,-5.40999552220558
"2022-10-01",140.010770938472,0.619930888736301
"2022-11-01",139.768000882124,-0.24277005634792
"2022-12-01",140.971771019949,1.20377013782588
"2023-01-01",140.914786034378,-0.0569849855716584
"2023-02-01",140.966505926708,0.0517198923301503
"2023-03-01",140.982429453231,0.0159235265228059
"2023-04-01",141.012690561851,0.0302611086204693
"2023-05-01",140.740019343768,-0.272671218083012
"2023-06-01",140.045853178485,-0.694166165283629
"2023-07-01",139.982747970679,-0.0631052078051983
"2023-08-01",140.237205960308,0.254457989629039
"2023-09-01",140.241306075993,0.00410011568452224
"2023-10-01",140.392839500661,0.151533424667983
"2023-11-01",140.375729701592,-0.0171097990692286
"2023-12-01",140.553468866093,0.177739164501157
"2024-01-01",140.488880693111,-0.0645881729819446
"2024-02-01",140.713657323428,0.224776630316674
"2024-03-01",140.994707407617,0.281050084189104
"2024-04-01",140.994609678566,-9.77290509801424e-05
"2024-05-01",140.937460231653,-0.0571494469127058
"2024-06-01",140.79335873389,-0.144101497762574
"2024-07-01",141.130860391013,0.337501657122608
"2024-08-01",142.359468201803,1.22860781078992
"2024-09-01",144.506152629163,2.14668442736052
"2024-10-01",145.795726684256,1.28957405509296
"2024-11-01",145.928682070276,0.132955386019438
"2024-12-01",145.949268699125,0.0205866288495772
"2025-01-01",145.901097107901,-0.0481715912248894
"2025-02-01",145.911579193174,0.0104820852730115
"2025-03-01",145.952418969468,0.0408397762942257
"2025-04-01",146.121701366319,0.16928239685161
"2025-05-01",146.46188434651,0.340182980190716
