"h","periodo","modelo","rmsfe"
1,"Full","2SRR",0.943378867172881
2,"Full","2SRR",0.835977619126821
3,"Full","2SRR",0.803171602342631
4,"Full","2SRR",0.781625953009646
5,"Full","2SRR",0.787698462441978
6,"Full","2SRR",0.818996244763179
7,"Full","2SRR",0.837893276348808
8,"Full","2SRR",0.814363633074835
9,"Full","2SRR",0.797217560752691
10,"Full","2SRR",0.884284473245475
11,"Full","2SRR",0.851946759720853
12,"Full","2SRR",0.761883841503053
1,"Full","Ridge",0.904665101472669
2,"Full","Ridge",0.822194879421688
3,"Full","Ridge",0.797579366092238
4,"Full","Ridge",0.826078243929209
5,"Full","Ridge",0.805625112676733
6,"Full","Ridge",0.802293391332835
7,"Full","Ridge",0.824090362466635
8,"Full","Ridge",0.837352960830645
9,"Full","Ridge",0.825736017735208
10,"Full","Ridge",0.912998881700204
11,"Full","Ridge",0.893660799078353
12,"Full","Ridge",0.790302393667991
1,"Full","LASSO",0.832267360439718
2,"Full","LASSO",0.7485614078103
3,"Full","LASSO",0.750612860248453
4,"Full","LASSO",0.77859236667057
5,"Full","LASSO",0.77650752785634
6,"Full","LASSO",0.774778708505551
7,"Full","LASSO",0.786427628011019
8,"Full","LASSO",0.762173446838289
9,"Full","LASSO",0.750485548015908
10,"Full","LASSO",0.815783270595379
11,"Full","LASSO",0.820608173223119
12,"Full","LASSO",0.727844737709792
1,"Full","RF",0.881597550678265
2,"Full","RF",0.772771639978534
3,"Full","RF",0.755392088425964
4,"Full","RF",0.787920620265839
5,"Full","RF",0.766182118871561
6,"Full","RF",0.753469901533197
7,"Full","RF",0.76701473412243
8,"Full","RF",0.753679368184832
9,"Full","RF",0.740263406599279
10,"Full","RF",0.790483415208533
11,"Full","RF",0.818837337424773
12,"Full","RF",0.773883113576381
1,"Full","Bagging",0.93167215438097
2,"Full","Bagging",0.984840626261626
3,"Full","Bagging",0.896217137552535
4,"Full","Bagging",1.01910844494929
5,"Full","Bagging",1.03528319417823
6,"Full","Bagging",0.958482264496019
7,"Full","Bagging",0.886570755324627
8,"Full","Bagging",1.1088191952422
9,"Full","Bagging",1.06742254977083
10,"Full","Bagging",1.14163615468993
11,"Full","Bagging",1.30988173214016
12,"Full","Bagging",1.01129442763399
1,"Full","Factor",0.883687833511982
2,"Full","Factor",0.817597132709688
3,"Full","Factor",0.848643139963703
4,"Full","Factor",0.820433115873451
5,"Full","Factor",0.806609542067978
6,"Full","Factor",0.835077211726401
7,"Full","Factor",0.862209011526151
8,"Full","Factor",0.872199460417591
9,"Full","Factor",0.824157982489297
10,"Full","Factor",0.852770294902623
11,"Full","Factor",0.845918479489039
12,"Full","Factor",0.810710295055971
1,"Full","AR",0.904818998545794
2,"Full","AR",0.804744421786319
3,"Full","AR",0.790656463848987
4,"Full","AR",0.802891718736934
5,"Full","AR",0.792062790531387
6,"Full","AR",0.793376642873062
7,"Full","AR",0.79453641712004
8,"Full","AR",0.773655788236985
9,"Full","AR",0.767189324169612
10,"Full","AR",0.809930470554216
11,"Full","AR",0.813629075603123
12,"Full","AR",0.730939155651614
1,"Pre_COVID","2SRR",0.941034862316978
2,"Pre_COVID","2SRR",0.796514849618309
3,"Pre_COVID","2SRR",0.753503673882891
4,"Pre_COVID","2SRR",0.76215366042356
5,"Pre_COVID","2SRR",0.775545030176192
6,"Pre_COVID","2SRR",0.814815616127619
7,"Pre_COVID","2SRR",0.814025059787216
8,"Pre_COVID","2SRR",0.791456599438909
9,"Pre_COVID","2SRR",0.799889616813158
10,"Pre_COVID","2SRR",0.875305619368037
11,"Pre_COVID","2SRR",0.840924631664924
12,"Pre_COVID","2SRR",0.760352715244269
1,"Pre_COVID","Ridge",0.876915991742054
2,"Pre_COVID","Ridge",0.773736686651223
3,"Pre_COVID","Ridge",0.740790926238279
4,"Pre_COVID","Ridge",0.787691556432916
5,"Pre_COVID","Ridge",0.766466578078412
6,"Pre_COVID","Ridge",0.786294177313481
7,"Pre_COVID","Ridge",0.795979623641857
8,"Pre_COVID","Ridge",0.810880375455984
9,"Pre_COVID","Ridge",0.817588598163796
10,"Pre_COVID","Ridge",0.889186668911358
11,"Pre_COVID","Ridge",0.873368388451239
12,"Pre_COVID","Ridge",0.78138919285275
1,"Pre_COVID","LASSO",0.817971011187501
2,"Pre_COVID","LASSO",0.731023465568363
3,"Pre_COVID","LASSO",0.725016512014144
4,"Pre_COVID","LASSO",0.763763735596719
5,"Pre_COVID","LASSO",0.757040610069001
6,"Pre_COVID","LASSO",0.755768731621405
7,"Pre_COVID","LASSO",0.757676246770828
8,"Pre_COVID","LASSO",0.737645051857552
9,"Pre_COVID","LASSO",0.741268651019154
10,"Pre_COVID","LASSO",0.806062562963737
11,"Pre_COVID","LASSO",0.809714335051329
12,"Pre_COVID","LASSO",0.716802247985761
1,"Pre_COVID","RF",0.870222087547332
2,"Pre_COVID","RF",0.740658977572377
3,"Pre_COVID","RF",0.707015595926355
4,"Pre_COVID","RF",0.752741462175573
5,"Pre_COVID","RF",0.739149546840995
6,"Pre_COVID","RF",0.736986606592722
7,"Pre_COVID","RF",0.740576801231694
8,"Pre_COVID","RF",0.725023724548824
9,"Pre_COVID","RF",0.714548766425745
10,"Pre_COVID","RF",0.748464887483349
11,"Pre_COVID","RF",0.770511706183913
12,"Pre_COVID","RF",0.744625908161845
1,"Pre_COVID","Bagging",0.868714400834807
2,"Pre_COVID","Bagging",0.8625979292692
3,"Pre_COVID","Bagging",0.743218714066505
4,"Pre_COVID","Bagging",0.848744876636594
5,"Pre_COVID","Bagging",0.900235791916101
6,"Pre_COVID","Bagging",0.929923824793236
7,"Pre_COVID","Bagging",0.878289719200903
8,"Pre_COVID","Bagging",1.12303856297308
9,"Pre_COVID","Bagging",1.07885361457267
10,"Pre_COVID","Bagging",1.12478560622724
11,"Pre_COVID","Bagging",1.34174975403693
12,"Pre_COVID","Bagging",1.00255156359555
1,"Pre_COVID","Factor",0.851996126207223
2,"Pre_COVID","Factor",0.78661145721142
3,"Pre_COVID","Factor",0.766289338809886
4,"Pre_COVID","Factor",0.793401056206643
5,"Pre_COVID","Factor",0.801558494023437
6,"Pre_COVID","Factor",0.82238185265734
7,"Pre_COVID","Factor",0.840350359283701
8,"Pre_COVID","Factor",0.85627797727726
9,"Pre_COVID","Factor",0.834681897994208
10,"Pre_COVID","Factor",0.852123414209017
11,"Pre_COVID","Factor",0.853023527029285
12,"Pre_COVID","Factor",0.808677465546132
1,"Pre_COVID","AR",0.903408636031691
2,"Pre_COVID","AR",0.800415529556571
3,"Pre_COVID","AR",0.776518533114709
4,"Pre_COVID","AR",0.798072402206961
5,"Pre_COVID","AR",0.785499286181803
6,"Pre_COVID","AR",0.786350702615727
7,"Pre_COVID","AR",0.776329145895803
8,"Pre_COVID","AR",0.758872822185745
9,"Pre_COVID","AR",0.767271594681601
10,"Pre_COVID","AR",0.812233485227126
11,"Pre_COVID","AR",0.81401018229911
12,"Pre_COVID","AR",0.729311394246303
1,"COVID","2SRR",0.958039997470601
2,"COVID","2SRR",1.00398377670655
3,"COVID","2SRR",1.02624969733416
4,"COVID","2SRR",0.883269438705187
5,"COVID","2SRR",0.861696395615407
6,"COVID","2SRR",0.859783210190892
7,"COVID","2SRR",0.99839170104556
8,"COVID","2SRR",0.997683095446758
9,"COVID","2SRR",0.881340196502891
10,"COVID","2SRR",1.02760124624223
11,"COVID","2SRR",1.00518994128637
12,"COVID","2SRR",0.876038075899714
1,"COVID","Ridge",1.02729247766797
2,"COVID","Ridge",1.01379658055502
3,"COVID","Ridge",1.04032101105968
4,"COVID","Ridge",1.00016977728101
5,"COVID","Ridge",0.989090147857106
6,"COVID","Ridge",0.889387142002566
7,"COVID","Ridge",1.00256963390087
8,"COVID","Ridge",1.0427015664548
9,"COVID","Ridge",0.960254928413067
10,"COVID","Ridge",1.11462878701584
11,"COVID","Ridge",1.08440743597574
12,"COVID","Ridge",0.937899319127072
1,"COVID","LASSO",0.890019248249888
2,"COVID","LASSO",0.830074707892446
3,"COVID","LASSO",0.880148547205262
4,"COVID","LASSO",0.865099367344919
5,"COVID","LASSO",0.886420554072726
6,"COVID","LASSO",0.873042302401596
7,"COVID","LASSO",0.958722439023412
8,"COVID","LASSO",0.938210646530017
9,"COVID","LASSO",0.86441007963782
10,"COVID","LASSO",0.943091531205818
11,"COVID","LASSO",0.965209172523191
12,"COVID","LASSO",0.874633793958573
1,"COVID","RF",0.936085022747083
2,"COVID","RF",0.908902495314852
3,"COVID","RF",0.972041459571365
4,"COVID","RF",0.953754436706643
5,"COVID","RF",0.906180384644976
6,"COVID","RF",0.838831134759115
7,"COVID","RF",0.924238495266598
8,"COVID","RF",0.940819285640088
9,"COVID","RF",0.913305956670669
10,"COVID","RF",1.02391869934825
11,"COVID","RF",1.07675983736945
12,"COVID","RF",0.982415215286788
1,"COVID","Bagging",1.15604909311114
2,"COVID","Bagging",1.4003257878644
3,"COVID","Bagging",1.42989251502074
4,"COVID","Bagging",1.60986711031799
5,"COVID","Bagging",1.55428318687266
6,"COVID","Bagging",1.10362088354253
7,"COVID","Bagging",0.950291368235118
8,"COVID","Bagging",1.11989881551359
9,"COVID","Bagging",1.10570057571117
10,"COVID","Bagging",1.30252882413362
11,"COVID","Bagging",1.29639318415754
12,"COVID","Bagging",1.14904417639978
1,"COVID","Factor",1.01800816585625
2,"COVID","Factor",0.953884432290354
3,"COVID","Factor",1.19966500133987
4,"COVID","Factor",0.955175982426207
5,"COVID","Factor",0.855095274955653
6,"COVID","Factor",0.911850559987496
7,"COVID","Factor",1.01485812834536
8,"COVID","Factor",1.03257513121273
9,"COVID","Factor",0.867842130549414
10,"COVID","Factor",0.95266901277037
11,"COVID","Factor",0.922721705416206
12,"COVID","Factor",0.932222413620271
1,"COVID","AR",0.928443909543619
2,"COVID","AR",0.836453647323105
3,"COVID","AR",0.873113930421149
4,"COVID","AR",0.851996369984752
5,"COVID","AR",0.853631143818003
6,"COVID","AR",0.850349251840424
7,"COVID","AR",0.928835974400937
8,"COVID","AR",0.916494606434871
9,"COVID","AR",0.852959601279518
10,"COVID","AR",0.892877968561892
11,"COVID","AR",0.910492244725989
12,"COVID","AR",0.841238546421116
1,"Post_COVID","2SRR",0.918883721052028
2,"Post_COVID","2SRR",0.717784896628476
3,"Post_COVID","2SRR",0.749377210845375
4,"Post_COVID","2SRR",0.663573539109503
5,"Post_COVID","2SRR",0.673737689863271
6,"Post_COVID","2SRR",0.664984715019379
7,"Post_COVID","2SRR",0.597980811901773
8,"Post_COVID","2SRR",0.481402399899728
9,"Post_COVID","2SRR",0.375376100728693
10,"Post_COVID","2SRR",0.399589998395401
11,"Post_COVID","2SRR",0.412276294847476
12,"Post_COVID","2SRR",0.380667416973112
1,"Post_COVID","Ridge",0.864779665280755
2,"Post_COVID","Ridge",0.771724860509838
3,"Post_COVID","Ridge",0.799736033578969
4,"Post_COVID","Ridge",0.716860498148041
5,"Post_COVID","Ridge",0.697661296470343
6,"Post_COVID","Ridge",0.694083583625221
7,"Post_COVID","Ridge",0.594833406255378
8,"Post_COVID","Ridge",0.465796613267554
9,"Post_COVID","Ridge",0.372348391251045
10,"Post_COVID","Ridge",0.417315981200075
11,"Post_COVID","Ridge",0.448722667888626
12,"Post_COVID","Ridge",0.395532791447052
1,"Post_COVID","LASSO",0.859434566736505
2,"Post_COVID","LASSO",0.675394730748119
3,"Post_COVID","LASSO",0.667174781400895
4,"Post_COVID","LASSO",0.629684917956738
5,"Post_COVID","LASSO",0.626574927846095
6,"Post_COVID","LASSO",0.676852355259044
7,"Post_COVID","LASSO",0.622718163317842
8,"Post_COVID","LASSO",0.513131565193476
9,"Post_COVID","LASSO",0.444739232258448
10,"Post_COVID","LASSO",0.443479510714568
11,"Post_COVID","LASSO",0.423635822695991
12,"Post_COVID","LASSO",0.365209144118767
1,"Post_COVID","RF",0.853230125206522
2,"Post_COVID","RF",0.699739707876884
3,"Post_COVID","RF",0.69914765298827
4,"Post_COVID","RF",0.640317906808545
5,"Post_COVID","RF",0.621172770266662
6,"Post_COVID","RF",0.672918244483389
7,"Post_COVID","RF",0.633712797044798
8,"Post_COVID","RF",0.545907890848614
9,"Post_COVID","RF",0.459583183117381
10,"Post_COVID","RF",0.47203449677227
11,"Post_COVID","RF",0.526893109738288
12,"Post_COVID","RF",0.458029379713216
1,"Post_COVID","Bagging",1.06963589177615
2,"Post_COVID","Bagging",0.998964285942183
3,"Post_COVID","Bagging",1.0349742298967
4,"Post_COVID","Bagging",0.805653274911954
5,"Post_COVID","Bagging",0.831212662123984
6,"Post_COVID","Bagging",0.812746210068869
7,"Post_COVID","Bagging",0.786745460293507
8,"Post_COVID","Bagging",0.72371019868917
9,"Post_COVID","Bagging",0.727859884518243
10,"Post_COVID","Bagging",0.79125985362344
11,"Post_COVID","Bagging",0.867255694334846
12,"Post_COVID","Bagging",0.700912508046897
1,"Post_COVID","Factor",0.866147541631185
2,"Post_COVID","Factor",0.711079298196474
3,"Post_COVID","Factor",0.68231952873135
4,"Post_COVID","Factor",0.68056996293231
5,"Post_COVID","Factor",0.646247394114698
6,"Post_COVID","Factor",0.696790097773223
7,"Post_COVID","Factor",0.613296438735293
8,"Post_COVID","Factor",0.490617455458868
9,"Post_COVID","Factor",0.44756505359251
10,"Post_COVID","Factor",0.433898143550237
11,"Post_COVID","Factor",0.432228770487198
12,"Post_COVID","Factor",0.414104390874343
1,"Post_COVID","AR",0.79555590790569
2,"Post_COVID","AR",0.701581288694598
3,"Post_COVID","AR",0.684922245140725
4,"Post_COVID","AR",0.613155487897366
5,"Post_COVID","AR",0.581581961309344
6,"Post_COVID","AR",0.609054354869478
7,"Post_COVID","AR",0.540683497318919
8,"Post_COVID","AR",0.453082212078155
9,"Post_COVID","AR",0.400822232162272
10,"Post_COVID","AR",0.412235981732735
11,"Post_COVID","AR",0.436476253201002
12,"Post_COVID","AR",0.364444753524844
1,"GFC","2SRR",1.16592747463308
2,"GFC","2SRR",0.984018343293542
3,"GFC","2SRR",0.833395028777892
4,"GFC","2SRR",0.753547703655273
5,"GFC","2SRR",0.772658158164166
6,"GFC","2SRR",0.850809231553852
7,"GFC","2SRR",0.911995904076274
8,"GFC","2SRR",0.914905120592456
9,"GFC","2SRR",0.901459450309064
10,"GFC","2SRR",0.906746031497656
11,"GFC","2SRR",0.794152109783749
12,"GFC","2SRR",0.745248533411669
1,"GFC","Ridge",0.994993220910665
2,"GFC","Ridge",0.922049892410209
3,"GFC","Ridge",0.819743483185437
4,"GFC","Ridge",0.81407123673648
5,"GFC","Ridge",0.754586403553053
6,"GFC","Ridge",0.789760613002275
7,"GFC","Ridge",0.859456207055001
8,"GFC","Ridge",0.951257258261005
9,"GFC","Ridge",0.924921182395475
10,"GFC","Ridge",0.908800089080584
11,"GFC","Ridge",0.840209471855685
12,"GFC","Ridge",0.758585305427624
1,"GFC","LASSO",0.866852107629667
2,"GFC","LASSO",0.792502543773697
3,"GFC","LASSO",0.767320921789742
4,"GFC","LASSO",0.762221304372104
5,"GFC","LASSO",0.741462972804423
6,"GFC","LASSO",0.736621572072419
7,"GFC","LASSO",0.794763127176842
8,"GFC","LASSO",0.817751144334836
9,"GFC","LASSO",0.78391038725835
10,"GFC","LASSO",0.77209058969966
11,"GFC","LASSO",0.748553978315977
12,"GFC","LASSO",0.646462462278742
1,"GFC","RF",1.00700586495027
2,"GFC","RF",0.83148734417308
3,"GFC","RF",0.739816661552277
4,"GFC","RF",0.74812128334135
5,"GFC","RF",0.704747359572779
6,"GFC","RF",0.708715420229616
7,"GFC","RF",0.754593283751934
8,"GFC","RF",0.775261370988678
9,"GFC","RF",0.73799937700008
10,"GFC","RF",0.699520244273366
11,"GFC","RF",0.691654925129366
12,"GFC","RF",0.65448938113868
1,"GFC","Bagging",0.945280015795099
2,"GFC","Bagging",1.04847823811024
3,"GFC","Bagging",0.739800933227156
4,"GFC","Bagging",0.862634765694452
5,"GFC","Bagging",0.94537264483892
6,"GFC","Bagging",1.01323990415538
7,"GFC","Bagging",0.946176160329553
8,"GFC","Bagging",1.50245838862303
9,"GFC","Bagging",1.37325659821197
10,"GFC","Bagging",1.25219735757195
11,"GFC","Bagging",1.57837674152181
12,"GFC","Bagging",1.15674785987884
1,"GFC","Factor",0.877065175278128
2,"GFC","Factor",0.786526837881901
3,"GFC","Factor",0.77075633545018
4,"GFC","Factor",0.782683949611096
5,"GFC","Factor",0.807962318812093
6,"GFC","Factor",0.846007278751934
7,"GFC","Factor",0.907910537245118
8,"GFC","Factor",0.967860681656851
9,"GFC","Factor",0.950472150148095
10,"GFC","Factor",0.887331232002172
11,"GFC","Factor",0.860881438891301
12,"GFC","Factor",0.827794917472333
1,"GFC","AR",0.963977950980986
2,"GFC","AR",0.889496920410083
3,"GFC","AR",0.83949716490256
4,"GFC","AR",0.816515733794388
5,"GFC","AR",0.768387871881932
6,"GFC","AR",0.769252590540078
7,"GFC","AR",0.816908208646396
8,"GFC","AR",0.850973850366023
9,"GFC","AR",0.83753218735266
10,"GFC","AR",0.808480440205205
11,"GFC","AR",0.771631921031233
12,"GFC","AR",0.694841205311244
